stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,72.79
system.cpu.commit.committedInstType_0::MemRead,13450.0,14.37,87.16
system.cpu.commit.committedInstType_0::MemWrite,12014.0,12.84,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,93574.0,,
system.cpu.commit.commitEligibleSamples,10860.0,,
system.cpu.commitStats0.numInsts,93574.0,,
system.cpu.commitStats0.numOps,93574.0,,
system.cpu.commitStats0.numInstsNotNOP,93574.0,,
system.cpu.commitStats0.numOpsNotNOP,93574.0,,
system.cpu.commitStats0.cpi,0.599376,,
system.cpu.commitStats0.ipc,1.668402,,
system.cpu.commitStats0.numMemRefs,25464.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,90901.0,,
system.cpu.commitStats0.numLoadInsts,13450.0,,
system.cpu.commitStats0.numStoreInsts,12014.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,68110.0,72.79,72.79
system.cpu.commitStats0.committedInstType::IntMult,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,72.79
system.cpu.commitStats0.committedInstType::MemRead,13450.0,14.37,87.16
system.cpu.commitStats0.committedInstType::MemWrite,12014.0,12.84,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,93574.0,,
system.cpu.commitStats0.committedControl::IsControl,23356.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,19350.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,4006.0,,
system.cpu.commitStats0.committedControl::IsCondControl,12675.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,10681.0,,
system.cpu.commitStats0.committedControl::IsCall,4004.0,,
system.cpu.commitStats0.committedControl::IsReturn,4002.0,,
system.cpu.dcache.demandHits::cpu.data,18354.0,,
system.cpu.dcache.demandHits::total,18354.0,,
system.cpu.dcache.overallHits::cpu.data,18354.0,,
system.cpu.dcache.overallHits::total,18354.0,,
system.cpu.dcache.demandMisses::cpu.data,825.0,,
system.cpu.dcache.demandMisses::total,825.0,,
system.cpu.dcache.overallMisses::cpu.data,825.0,,
system.cpu.dcache.overallMisses::total,825.0,,
system.cpu.dcache.demandMissLatency::cpu.data,46856000.0,,
system.cpu.dcache.demandMissLatency::total,46856000.0,,
system.cpu.dcache.overallMissLatency::cpu.data,46856000.0,,
system.cpu.dcache.overallMissLatency::total,46856000.0,,
system.cpu.dcache.demandAccesses::cpu.data,19179.0,,
system.cpu.dcache.demandAccesses::total,19179.0,,
system.cpu.dcache.overallAccesses::cpu.data,19179.0,,
system.cpu.dcache.overallAccesses::total,19179.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.043016,,
system.cpu.dcache.demandMissRate::total,0.043016,,
system.cpu.dcache.overallMissRate::cpu.data,0.043016,,
system.cpu.dcache.overallMissRate::total,0.043016,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,56795.151515,,
system.cpu.dcache.demandAvgMissLatency::total,56795.151515,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,56795.151515,,
system.cpu.dcache.overallAvgMissLatency::total,56795.151515,,
system.cpu.dcache.blockedCycles::no_mshrs,46032.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,825.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,55.796364,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,309.0,,
system.cpu.dcache.writebacks::total,309.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,825.0,,
system.cpu.dcache.demandMshrMisses::total,825.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,825.0,,
system.cpu.dcache.overallMshrMisses::total,825.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,46032000.0,,
system.cpu.dcache.demandMshrMissLatency::total,46032000.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,46032000.0,,
system.cpu.dcache.overallMshrMissLatency::total,46032000.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.043016,,
system.cpu.dcache.demandMshrMissRate::total,0.043016,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.043016,,
system.cpu.dcache.overallMshrMissRate::total,0.043016,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,55796.363636,,
system.cpu.dcache.demandAvgMshrMissLatency::total,55796.363636,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,55796.363636,,
system.cpu.dcache.overallAvgMshrMissLatency::total,55796.363636,,
system.cpu.dcache.replacements,312.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,7163.0,,
system.cpu.dcache.ReadReq.hits::total,7163.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,5.0,,
system.cpu.dcache.ReadReq.misses::total,5.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,269000.0,,
system.cpu.dcache.ReadReq.missLatency::total,269000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,7168.0,,
system.cpu.dcache.ReadReq.accesses::total,7168.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.000698,,
system.cpu.dcache.ReadReq.missRate::total,0.000698,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,53800.0,,
system.cpu.dcache.ReadReq.avgMissLatency::total,53800.0,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,5.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,5.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,264000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,264000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.000698,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.000698,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,52800.0,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,52800.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,11191.0,,
system.cpu.dcache.WriteReq.hits::total,11191.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,820.0,,
system.cpu.dcache.WriteReq.misses::total,820.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,46587000.0,,
system.cpu.dcache.WriteReq.missLatency::total,46587000.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,12011.0,,
system.cpu.dcache.WriteReq.accesses::total,12011.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.068271,,
system.cpu.dcache.WriteReq.missRate::total,0.068271,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,56813.414634,,
system.cpu.dcache.WriteReq.avgMissLatency::total,56813.414634,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,820.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,820.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,45768000.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,45768000.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.068271,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.068271,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,55814.634146,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,55814.634146,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,56085000.0,,
system.cpu.dcache.solomon.numScrubPasses,34.0,,
system.cpu.dcache.solomon.numScrubBlocksChecked,4134.0,,
system.cpu.dcache.solomon.numScrubClean,3847.0,,
system.cpu.dcache.solomon.numScrubAttemptedCorrections,286.0,,
system.cpu.dcache.solomon.numScrubCorrected,286.0,,
system.cpu.dcache.solomon.numScrubUnrecoverable,1.0,,
system.cpu.dcache.solomon.totalScrubCycles,4134.0,,
system.cpu.dcache.solomon.numAccessAttemptedCorrections,3.0,,
system.cpu.dcache.solomon.numAccessCorrected,3.0,,
system.cpu.dcache.solomon.numAccessUnrecoverable,0.0,,
system.cpu.dcache.solomon.numUnrecoverableDirty,1.0,,
system.cpu.dcache.solomon.totalSuccessfulCorrections,289.0,,
system.cpu.dcache.tags.tagsInUse,362.640013,,
system.cpu.dcache.tags.totalRefs,19178.0,,
system.cpu.dcache.tags.sampledRefs,824.0,,
system.cpu.dcache.tags.avgRefs,23.274272,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,362.640013,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.708281,,
system.cpu.dcache.tags.avgOccs::total,0.708281,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,132.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,380.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,154256.0,,
system.cpu.dcache.tags.dataAccesses,154256.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,56085000.0,,
system.cpu.decode.idleCycles,1665.0,,
system.cpu.decode.blockedCycles,34888.0,,
system.cpu.decode.runCycles,17016.0,,
system.cpu.decode.unblockCycles,1683.0,,
system.cpu.decode.squashCycles,111.0,,
system.cpu.decode.branchResolved,15682.0,,
system.cpu.decode.branchMispred,34.0,,
system.cpu.decode.decodedInsts,98226.0,,
system.cpu.decode.squashedInsts,148.0,,
system.cpu.executeStats0.numInsts,104165.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,23908.0,,
system.cpu.executeStats0.numLoadInsts,22032.0,,
system.cpu.executeStats0.numStoreInsts,12259.0,,
system.cpu.executeStats0.instRate,1.857237,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,112802.0,,
system.cpu.executeStats0.numIntRegWrites,63830.0,,
system.cpu.executeStats0.numMemRefs,34291.0,,
system.cpu.executeStats0.numMiscRegReads,13.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,20207.0,,
system.cpu.fetch.cycles,54354.0,,
system.cpu.fetch.squashCycles,286.0,,
system.cpu.fetch.cacheLines,18348.0,,
system.cpu.fetch.icacheSquashes,44.0,,
system.cpu.fetch.nisnDist::samples,55363.0,,
system.cpu.fetch.nisnDist::mean,1.8072,,
system.cpu.fetch.nisnDist::stdev,2.607191,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,30335.0,54.79,54.79
system.cpu.fetch.nisnDist::1,5824.0,10.52,65.31
system.cpu.fetch.nisnDist::2,2831.0,5.11,70.43
system.cpu.fetch.nisnDist::3,3087.0,5.58,76.0
system.cpu.fetch.nisnDist::4,4583.0,8.28,84.28
system.cpu.fetch.nisnDist::5,1480.0,2.67,86.95
system.cpu.fetch.nisnDist::6,1384.0,2.5,89.45
system.cpu.fetch.nisnDist::7,1443.0,2.61,92.06
system.cpu.fetch.nisnDist::8,4396.0,7.94,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,55363.0,,
system.cpu.fetchStats0.numInsts,100052.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,1.783903,,
system.cpu.fetchStats0.numBranches,24850.0,,
system.cpu.fetchStats0.branchRate,0.44307,,
system.cpu.fetchStats0.icacheStallCycles,866.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,18278.0,,
system.cpu.icache.demandHits::total,18278.0,,
system.cpu.icache.overallHits::cpu.inst,18278.0,,
system.cpu.icache.overallHits::total,18278.0,,
system.cpu.icache.demandMisses::cpu.inst,70.0,,
system.cpu.icache.demandMisses::total,70.0,,
system.cpu.icache.overallMisses::cpu.inst,70.0,,
system.cpu.icache.overallMisses::total,70.0,,
system.cpu.icache.demandMissLatency::cpu.inst,3279000.0,,
system.cpu.icache.demandMissLatency::total,3279000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,3279000.0,,
system.cpu.icache.overallMissLatency::total,3279000.0,,
system.cpu.icache.demandAccesses::cpu.inst,18348.0,,
system.cpu.icache.demandAccesses::total,18348.0,,
system.cpu.icache.overallAccesses::cpu.inst,18348.0,,
system.cpu.icache.overallAccesses::total,18348.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.003815,,
system.cpu.icache.demandMissRate::total,0.003815,,
system.cpu.icache.overallMissRate::cpu.inst,0.003815,,
system.cpu.icache.overallMissRate::total,0.003815,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.demandAvgMissLatency::total,46842.857143,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.overallAvgMissLatency::total,46842.857143,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,26.0,,
system.cpu.icache.demandMshrHits::total,26.0,,
system.cpu.icache.overallMshrHits::cpu.inst,26.0,,
system.cpu.icache.overallMshrHits::total,26.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,44.0,,
system.cpu.icache.demandMshrMisses::total,44.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,44.0,,
system.cpu.icache.overallMshrMisses::total,44.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.demandMshrMissLatency::total,2336000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.overallMshrMissLatency::total,2336000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.002398,,
system.cpu.icache.demandMshrMissRate::total,0.002398,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.002398,,
system.cpu.icache.overallMshrMissRate::total,0.002398,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.demandAvgMshrMissLatency::total,53090.909091,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.overallAvgMshrMissLatency::total,53090.909091,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,18278.0,,
system.cpu.icache.ReadReq.hits::total,18278.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,70.0,,
system.cpu.icache.ReadReq.misses::total,70.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,3279000.0,,
system.cpu.icache.ReadReq.missLatency::total,3279000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,18348.0,,
system.cpu.icache.ReadReq.accesses::total,18348.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.003815,,
system.cpu.icache.ReadReq.missRate::total,0.003815,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.ReadReq.avgMissLatency::total,46842.857143,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,26.0,,
system.cpu.icache.ReadReq.mshrHits::total,26.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,44.0,,
system.cpu.icache.ReadReq.mshrMisses::total,44.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,2336000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.002398,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.002398,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,53090.909091,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,56085000.0,,
system.cpu.icache.tags.tagsInUse,38.484711,,
system.cpu.icache.tags.totalRefs,18322.0,,
system.cpu.icache.tags.sampledRefs,44.0,,
system.cpu.icache.tags.avgRefs,416.409091,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,38.484711,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.075165,,
system.cpu.icache.tags.avgOccs::total,0.075165,,
system.cpu.icache.tags.occupanciesTaskId::1024,44.0,,
system.cpu.icache.tags.ageTaskId_1024::1,44.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.085938,,
system.cpu.icache.tags.tagAccesses,146828.0,,
system.cpu.icache.tags.dataAccesses,146828.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,56085000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,111.0,,
system.cpu.iew.blockCycles,448.0,,
system.cpu.iew.unblockCycles,17.0,,
system.cpu.iew.dispatchedInsts,97237.0,,
system.cpu.iew.dispSquashedInsts,7.0,,
system.cpu.iew.dispLoadInsts,14011.0,,
system.cpu.iew.dispStoreInsts,12525.0,,
system.cpu.iew.dispNonSpecInsts,22.0,,
system.cpu.iew.iqFullEvents,15.0,,
system.cpu.iew.lsqFullEvents,0.0,,
system.cpu.iew.memOrderViolationEvents,5.0,,
system.cpu.iew.predictedTakenIncorrect,26.0,,
system.cpu.iew.predictedNotTakenIncorrect,69.0,,
system.cpu.iew.branchMispredicts,95.0,,
system.cpu.iew.instsToCommit,95852.0,,
system.cpu.iew.writebackCount,95753.0,,
system.cpu.iew.producerInst,52369.0,,
system.cpu.iew.consumerInst,72807.0,,
system.cpu.iew.wbRate,1.707253,,
system.cpu.iew.wbFanout,0.719285,,
system.cpu.lsq0.forwLoads,6571.0,,
system.cpu.lsq0.squashedLoads,531.0,,
system.cpu.lsq0.ignoredResponses,1.0,,
system.cpu.lsq0.memOrderViolation,5.0,,
system.cpu.lsq0.squashedStores,489.0,,
system.cpu.lsq0.rescheduledLoads,0.0,,
system.cpu.lsq0.blockedByCache,825.0,,
system.cpu.lsq0.loadToUse::samples,13450.0,,
system.cpu.lsq0.loadToUse::mean,32.542454,,
system.cpu.lsq0.loadToUse::stdev,48.343839,,
system.cpu.lsq0.loadToUse::0-9,8510.0,63.27,63.27
system.cpu.lsq0.loadToUse::20-29,12.0,0.09,63.36
system.cpu.lsq0.loadToUse::30-39,86.0,0.64,64.0
system.cpu.lsq0.loadToUse::40-49,1311.0,9.75,73.75
system.cpu.lsq0.loadToUse::50-59,237.0,1.76,75.51
system.cpu.lsq0.loadToUse::60-69,95.0,0.71,76.22
