stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,68.75
system.cpu.commit.committedInstType_0::MemRead,37045.0,20.94,89.69
system.cpu.commit.committedInstType_0::MemWrite,18237.0,10.31,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,176921.0,,
system.cpu.commit.commitEligibleSamples,16892.0,,
system.cpu.commitStats0.numInsts,176921.0,,
system.cpu.commitStats0.numOps,176921.0,,
system.cpu.commitStats0.numInstsNotNOP,176921.0,,
system.cpu.commitStats0.numOpsNotNOP,176921.0,,
system.cpu.commitStats0.cpi,1.920761,,
system.cpu.commitStats0.ipc,0.520627,,
system.cpu.commitStats0.numMemRefs,55282.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,172760.0,,
system.cpu.commitStats0.numLoadInsts,37045.0,,
system.cpu.commitStats0.numStoreInsts,18237.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,121638.0,68.75,68.75
system.cpu.commitStats0.committedInstType::IntMult,1.0,0.0,68.75
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,68.75
system.cpu.commitStats0.committedInstType::MemRead,37045.0,20.94,89.69
system.cpu.commitStats0.committedInstType::MemWrite,18237.0,10.31,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,176921.0,,
system.cpu.commitStats0.committedControl::IsControl,44144.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,37877.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,6267.0,,
system.cpu.commitStats0.committedControl::IsCondControl,27469.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,16675.0,,
system.cpu.commitStats0.committedControl::IsCall,6249.0,,
system.cpu.commitStats0.committedControl::IsReturn,6248.0,,
system.cpu.dcache.demandHits::cpu.data,40473.0,,
system.cpu.dcache.demandHits::total,40473.0,,
system.cpu.dcache.overallHits::cpu.data,40473.0,,
system.cpu.dcache.overallHits::total,40473.0,,
system.cpu.dcache.demandMisses::cpu.data,5207.0,,
system.cpu.dcache.demandMisses::total,5207.0,,
system.cpu.dcache.overallMisses::cpu.data,5207.0,,
system.cpu.dcache.overallMisses::total,5207.0,,
system.cpu.dcache.demandMissLatency::cpu.data,286591996.0,,
system.cpu.dcache.demandMissLatency::total,286591996.0,,
system.cpu.dcache.overallMissLatency::cpu.data,286591996.0,,
system.cpu.dcache.overallMissLatency::total,286591996.0,,
system.cpu.dcache.demandAccesses::cpu.data,45680.0,,
system.cpu.dcache.demandAccesses::total,45680.0,,
system.cpu.dcache.overallAccesses::cpu.data,45680.0,,
system.cpu.dcache.overallAccesses::total,45680.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.113989,,
system.cpu.dcache.demandMissRate::total,0.113989,,
system.cpu.dcache.overallMissRate::cpu.data,0.113989,,
system.cpu.dcache.overallMissRate::total,0.113989,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,55039.753409,,
system.cpu.dcache.demandAvgMissLatency::total,55039.753409,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,55039.753409,,
system.cpu.dcache.overallAvgMissLatency::total,55039.753409,,
system.cpu.dcache.blockedCycles::no_mshrs,281381.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,5207.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,54.038986,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,1183.0,,
system.cpu.dcache.writebacks::total,1183.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,5207.0,,
system.cpu.dcache.demandMshrMisses::total,5207.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,5207.0,,
system.cpu.dcache.overallMshrMisses::total,5207.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,281384996.0,,
system.cpu.dcache.demandMshrMissLatency::total,281384996.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,281384996.0,,
system.cpu.dcache.overallMshrMissLatency::total,281384996.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.113989,,
system.cpu.dcache.demandMshrMissRate::total,0.113989,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.113989,,
system.cpu.dcache.overallMshrMissRate::total,0.113989,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,54039.753409,,
system.cpu.dcache.demandAvgMshrMissLatency::total,54039.753409,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,54039.753409,,
system.cpu.dcache.overallAvgMshrMissLatency::total,54039.753409,,
system.cpu.dcache.replacements,4695.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,23438.0,,
system.cpu.dcache.ReadReq.hits::total,23438.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,4005.0,,
system.cpu.dcache.ReadReq.misses::total,4005.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,216063000.0,,
system.cpu.dcache.ReadReq.missLatency::total,216063000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,27443.0,,
system.cpu.dcache.ReadReq.accesses::total,27443.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.145939,,
system.cpu.dcache.ReadReq.missRate::total,0.145939,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,53948.314607,,
system.cpu.dcache.ReadReq.avgMissLatency::total,53948.314607,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,4005.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,4005.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,212058000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,212058000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.145939,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.145939,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,52948.314607,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,52948.314607,,
system.cpu.dcache.WriteReq.hits::cpu.data,17035.0,,
system.cpu.dcache.WriteReq.hits::total,17035.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1202.0,,
system.cpu.dcache.WriteReq.misses::total,1202.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,70528996.0,,
system.cpu.dcache.WriteReq.missLatency::total,70528996.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,18237.0,,
system.cpu.dcache.WriteReq.accesses::total,18237.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.06591,,
system.cpu.dcache.WriteReq.missRate::total,0.06591,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,58676.369384,,
system.cpu.dcache.WriteReq.avgMissLatency::total,58676.369384,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1202.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1202.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,69326996.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,69326996.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.06591,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.06591,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,57676.369384,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,57676.369384,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.cpu.dcache.solomon.numScrubPasses,0.0,,
system.cpu.dcache.solomon.numScrubBlocksChecked,0.0,,
system.cpu.dcache.solomon.numScrubClean,0.0,,
system.cpu.dcache.solomon.numScrubAttemptedCorrections,0.0,,
system.cpu.dcache.solomon.numScrubCorrected,0.0,,
system.cpu.dcache.solomon.numScrubUnrecoverable,0.0,,
system.cpu.dcache.solomon.totalScrubCycles,0.0,,
system.cpu.dcache.solomon.numAccessAttemptedCorrections,0.0,,
system.cpu.dcache.solomon.numAccessCorrected,0.0,,
system.cpu.dcache.solomon.numAccessUnrecoverable,0.0,,
system.cpu.dcache.solomon.numUnrecoverableDirty,0.0,,
system.cpu.dcache.solomon.totalSuccessfulCorrections,0.0,,
system.cpu.dcache.tags.tagsInUse,487.349286,,
system.cpu.dcache.tags.totalRefs,45680.0,,
system.cpu.dcache.tags.sampledRefs,5207.0,,
system.cpu.dcache.tags.avgRefs,8.772806,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,487.349286,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.951854,,
system.cpu.dcache.tags.avgOccs::total,0.951854,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,117.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,395.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,370647.0,,
system.cpu.dcache.tags.dataAccesses,370647.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.cpu.decode.idleCycles,5003.0,,
system.cpu.decode.blockedCycles,298101.0,,
system.cpu.decode.runCycles,26928.0,,
system.cpu.decode.unblockCycles,6508.0,,
system.cpu.decode.squashCycles,258.0,,
system.cpu.decode.branchResolved,32232.0,,
system.cpu.decode.branchMispred,125.0,,
system.cpu.decode.decodedInsts,185873.0,,
system.cpu.decode.squashedInsts,481.0,,
system.cpu.executeStats0.numInsts,198145.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,45112.0,,
system.cpu.executeStats0.numLoadInsts,54853.0,,
system.cpu.executeStats0.numStoreInsts,18707.0,,
system.cpu.executeStats0.instRate,0.583083,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,218686.0,,
system.cpu.executeStats0.numIntRegWrites,123545.0,,
system.cpu.executeStats0.numMemRefs,73560.0,,
system.cpu.executeStats0.numMiscRegReads,26.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,39428.0,,
system.cpu.fetch.cycles,333636.0,,
system.cpu.fetch.squashCycles,758.0,,
system.cpu.fetch.cacheLines,28997.0,,
system.cpu.fetch.icacheSquashes,104.0,,
system.cpu.fetch.nisnDist::samples,336798.0,,
system.cpu.fetch.nisnDist::mean,0.56394,,
system.cpu.fetch.nisnDist::stdev,1.640195,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,289428.0,85.94,85.94
system.cpu.fetch.nisnDist::1,9277.0,2.75,88.69
system.cpu.fetch.nisnDist::2,4459.0,1.32,90.01
system.cpu.fetch.nisnDist::3,4875.0,1.45,91.46
system.cpu.fetch.nisnDist::4,14785.0,4.39,95.85
system.cpu.fetch.nisnDist::5,2358.0,0.7,96.55
system.cpu.fetch.nisnDist::6,2207.0,0.66,97.21
system.cpu.fetch.nisnDist::7,2330.0,0.69,97.9
system.cpu.fetch.nisnDist::8,7079.0,2.1,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,336798.0,,
system.cpu.fetchStats0.numInsts,189934.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,0.55892,,
system.cpu.fetchStats0.numBranches,47306.0,,
system.cpu.fetchStats0.branchRate,0.139208,,
system.cpu.fetchStats0.icacheStallCycles,2783.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,28800.0,,
system.cpu.icache.demandHits::total,28800.0,,
system.cpu.icache.overallHits::cpu.inst,28800.0,,
system.cpu.icache.overallHits::total,28800.0,,
system.cpu.icache.demandMisses::cpu.inst,197.0,,
system.cpu.icache.demandMisses::total,197.0,,
system.cpu.icache.overallMisses::cpu.inst,197.0,,
system.cpu.icache.overallMisses::total,197.0,,
system.cpu.icache.demandMissLatency::cpu.inst,10240000.0,,
system.cpu.icache.demandMissLatency::total,10240000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,10240000.0,,
system.cpu.icache.overallMissLatency::total,10240000.0,,
system.cpu.icache.demandAccesses::cpu.inst,28997.0,,
system.cpu.icache.demandAccesses::total,28997.0,,
system.cpu.icache.overallAccesses::cpu.inst,28997.0,,
system.cpu.icache.overallAccesses::total,28997.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.006794,,
system.cpu.icache.demandMissRate::total,0.006794,,
system.cpu.icache.overallMissRate::cpu.inst,0.006794,,
system.cpu.icache.overallMissRate::total,0.006794,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,51979.695431,,
system.cpu.icache.demandAvgMissLatency::total,51979.695431,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,51979.695431,,
system.cpu.icache.overallAvgMissLatency::total,51979.695431,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,47.0,,
system.cpu.icache.demandMshrHits::total,47.0,,
system.cpu.icache.overallMshrHits::cpu.inst,47.0,,
system.cpu.icache.overallMshrHits::total,47.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,150.0,,
system.cpu.icache.demandMshrMisses::total,150.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,150.0,,
system.cpu.icache.overallMshrMisses::total,150.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,8412000.0,,
system.cpu.icache.demandMshrMissLatency::total,8412000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,8412000.0,,
system.cpu.icache.overallMshrMissLatency::total,8412000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.005173,,
system.cpu.icache.demandMshrMissRate::total,0.005173,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.005173,,
system.cpu.icache.overallMshrMissRate::total,0.005173,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,56080.0,,
system.cpu.icache.demandAvgMshrMissLatency::total,56080.0,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,56080.0,,
system.cpu.icache.overallAvgMshrMissLatency::total,56080.0,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,28800.0,,
system.cpu.icache.ReadReq.hits::total,28800.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,197.0,,
system.cpu.icache.ReadReq.misses::total,197.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,10240000.0,,
system.cpu.icache.ReadReq.missLatency::total,10240000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,28997.0,,
system.cpu.icache.ReadReq.accesses::total,28997.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.006794,,
system.cpu.icache.ReadReq.missRate::total,0.006794,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,51979.695431,,
system.cpu.icache.ReadReq.avgMissLatency::total,51979.695431,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,47.0,,
system.cpu.icache.ReadReq.mshrHits::total,47.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,150.0,,
system.cpu.icache.ReadReq.mshrMisses::total,150.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,8412000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,8412000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.005173,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.005173,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,56080.0,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,56080.0,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.cpu.icache.tags.tagsInUse,46.852438,,
system.cpu.icache.tags.totalRefs,28950.0,,
system.cpu.icache.tags.sampledRefs,150.0,,
system.cpu.icache.tags.avgRefs,193.0,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,46.852438,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.091509,,
system.cpu.icache.tags.avgOccs::total,0.091509,,
system.cpu.icache.tags.occupanciesTaskId::1024,150.0,,
system.cpu.icache.tags.ageTaskId_1024::0,102.0,,
system.cpu.icache.tags.ageTaskId_1024::2,48.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.292969,,
system.cpu.icache.tags.tagAccesses,232126.0,,
system.cpu.icache.tags.dataAccesses,232126.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,258.0,,
system.cpu.iew.blockCycles,195467.0,,
system.cpu.iew.unblockCycles,16013.0,,
system.cpu.iew.dispatchedInsts,183771.0,,
system.cpu.iew.dispSquashedInsts,49.0,,
system.cpu.iew.dispLoadInsts,38351.0,,
system.cpu.iew.dispStoreInsts,19169.0,,
system.cpu.iew.dispNonSpecInsts,40.0,,
system.cpu.iew.iqFullEvents,29.0,,
system.cpu.iew.lsqFullEvents,12012.0,,
system.cpu.iew.memOrderViolationEvents,14.0,,
system.cpu.iew.predictedTakenIncorrect,61.0,,
system.cpu.iew.predictedNotTakenIncorrect,177.0,,
system.cpu.iew.branchMispredicts,238.0,,
system.cpu.iew.instsToCommit,180905.0,,
system.cpu.iew.writebackCount,180702.0,,
system.cpu.iew.producerInst,105269.0,,
system.cpu.iew.consumerInst,152625.0,,
system.cpu.iew.wbRate,0.531753,,
system.cpu.iew.wbFanout,0.689723,,
system.cpu.lsq0.forwLoads,10233.0,,
system.cpu.lsq0.squashedLoads,1306.0,,
system.cpu.lsq0.ignoredResponses,4.0,,
system.cpu.lsq0.memOrderViolation,14.0,,
system.cpu.lsq0.squashedStores,932.0,,
system.cpu.lsq0.rescheduledLoads,1.0,,
system.cpu.lsq0.blockedByCache,5206.0,,
system.cpu.lsq0.loadToUse::samples,37045.0,,
system.cpu.lsq0.loadToUse::mean,32.313862,,
system.cpu.lsq0.loadToUse::stdev,44.381162,,
system.cpu.lsq0.loadToUse::0-9,21355.0,57.65,57.65
system.cpu.lsq0.loadToUse::10-19,3.0,0.01,57.65
system.cpu.lsq0.loadToUse::20-29,207.0,0.56,58.21
