stat,value,pct,cum_pct
system.cpu.statFuBusy::ByteMult,0.0,0.0,7.17
system.cpu.statFuBusy::ByteDiv,0.0,0.0,7.17
system.cpu.statFuBusy::FloatAdd,0.0,0.0,7.17
system.cpu.statFuBusy::FloatCmp,0.0,0.0,7.17
system.cpu.statFuBusy::FloatCvt,0.0,0.0,7.17
system.cpu.statFuBusy::FloatMult,47997.0,6.73,13.9
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,13.9
system.cpu.statFuBusy::FloatDiv,0.0,0.0,13.9
system.cpu.statFuBusy::FloatMisc,0.0,0.0,13.9
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,13.9
system.cpu.statFuBusy::SimdAdd,0.0,0.0,13.9
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdAlu,0.0,0.0,13.9
system.cpu.statFuBusy::SimdCmp,0.0,0.0,13.9
system.cpu.statFuBusy::SimdCvt,0.0,0.0,13.9
system.cpu.statFuBusy::SimdMisc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdMult,0.0,0.0,13.9
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdShift,0.0,0.0,13.9
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdDiv,0.0,0.0,13.9
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,13.9
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,13.9
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,13.9
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,13.9
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,13.9
system.cpu.statFuBusy::SimdAes,0.0,0.0,13.9
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,13.9
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,13.9
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,13.9
system.cpu.statFuBusy::SimdSha256Hash,0.0,0.0,13.9
system.cpu.statFuBusy::SimdSha256Hash2,0.0,0.0,13.9
system.cpu.statFuBusy::SimdShaSigma2,0.0,0.0,13.9
system.cpu.statFuBusy::SimdShaSigma3,0.0,0.0,13.9
system.cpu.statFuBusy::SimdPredAlu,0.0,0.0,13.9
system.cpu.statFuBusy::Matrix,0.0,0.0,13.9
system.cpu.statFuBusy::MatrixMov,0.0,0.0,13.9
system.cpu.statFuBusy::MatrixOP,0.0,0.0,13.9
system.cpu.statFuBusy::MemRead,415482.0,58.27,72.17
system.cpu.statFuBusy::MemWrite,437.0,0.06,72.23
system.cpu.statFuBusy::FloatMemRead,198016.0,27.77,100.0
system.cpu.statFuBusy::FloatMemWrite,7.0,0.0,100.0
system.cpu.statFuBusy::IprAccess,0.0,0.0,100.0
system.cpu.statFuBusy::InstPrefetch,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,35.0,0.0,0.0
system.cpu.statIssuedInstType_0::IntAlu,15354171.0,58.58,58.58
system.cpu.statIssuedInstType_0::IntMult,176.0,0.0,58.58
system.cpu.statIssuedInstType_0::IntDiv,78.0,0.0,58.58
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,58.58
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,58.58
system.cpu.statIssuedInstType_0::FloatAdd,762262.0,2.91,61.49
system.cpu.statIssuedInstType_0::FloatCmp,2.0,0.0,61.49
system.cpu.statIssuedInstType_0::FloatCvt,267.0,0.0,61.49
system.cpu.statIssuedInstType_0::FloatMult,1143000.0,4.36,65.86
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::FloatMisc,1.0,0.0,65.86
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdAdd,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdAddAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdAlu,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdCmp,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdCvt,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdMisc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdMult,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdMultAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdAes,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdAesMix,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdSha1Hash,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdSha1Hash2,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdSha256Hash,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdSha256Hash2,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdShaSigma2,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdShaSigma3,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::SimdPredAlu,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::Matrix,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::MatrixMov,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::MatrixOP,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::MemRead,3847620.0,14.68,80.54
system.cpu.statIssuedInstType_0::MemWrite,772643.0,2.95,83.48
system.cpu.statIssuedInstType_0::FloatMemRead,3566097.0,13.61,97.09
system.cpu.statIssuedInstType_0::FloatMemWrite,762525.0,2.91,100.0
system.cpu.statIssuedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::total,26208877.0,,
system.cpu.issueRate,4.364066,,
system.cpu.fuBusy,713089.0,,
system.cpu.fuBusyRate,0.027208,,
system.cpu.intInstQueueReads,46413772.0,,
system.cpu.intInstQueueWrites,20214926.0,,
system.cpu.intInstQueueWakeupAccesses,19956959.0,,
system.cpu.fpInstQueueReads,12714347.0,,
system.cpu.fpInstQueueWrites,5396738.0,,
system.cpu.fpInstQueueWakeupAccesses,5338612.0,,
system.cpu.vecInstQueueReads,0.0,,
system.cpu.vecInstQueueWrites,0.0,,
system.cpu.vecInstQueueWakeupAccesses,0.0,,
system.cpu.intAluAccesses,20441757.0,,
system.cpu.fpAluAccesses,6480174.0,,
system.cpu.vecAluAccesses,0.0,,
system.cpu.numSquashedInsts,6460.0,,
system.cpu.numSwp,0.0,,
system.cpu.timesIdled,385.0,,
system.cpu.idleCycles,10061.0,,
system.cpu.MemDepUnit__0.insertedLoads,6541775.0,,
system.cpu.MemDepUnit__0.insertedStores,1550047.0,,
system.cpu.MemDepUnit__0.conflictingLoads,2327178.0,,
system.cpu.MemDepUnit__0.conflictingStores,267995.0,,
system.cpu.MemDepUnit__1.insertedLoads,0.0,,
system.cpu.MemDepUnit__1.insertedStores,0.0,,
system.cpu.MemDepUnit__1.conflictingLoads,0.0,,
system.cpu.MemDepUnit__1.conflictingStores,0.0,,
system.cpu.MemDepUnit__2.insertedLoads,0.0,,
system.cpu.MemDepUnit__2.insertedStores,0.0,,
system.cpu.MemDepUnit__2.conflictingLoads,0.0,,
system.cpu.MemDepUnit__2.conflictingStores,0.0,,
system.cpu.MemDepUnit__3.insertedLoads,0.0,,
system.cpu.MemDepUnit__3.insertedStores,0.0,,
system.cpu.MemDepUnit__3.conflictingLoads,0.0,,
system.cpu.MemDepUnit__3.conflictingStores,0.0,,
system.cpu.branchPred.lookups_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.lookups_0::Return,1255.0,0.16,0.16
system.cpu.branchPred.lookups_0::CallDirect,1459.0,0.18,0.34
system.cpu.branchPred.lookups_0::CallIndirect,100.0,0.01,0.36
system.cpu.branchPred.lookups_0::DirectCond,783755.0,99.12,99.47
system.cpu.branchPred.lookups_0::DirectUncond,4108.0,0.52,99.99
system.cpu.branchPred.lookups_0::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.lookups_0::IndirectUncond,69.0,0.01,100.0
system.cpu.branchPred.lookups_0::total,790746.0,,
system.cpu.branchPred.squashes_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.squashes_0::Return,1000.0,5.58,5.58
system.cpu.branchPred.squashes_0::CallDirect,1216.0,6.79,12.37
system.cpu.branchPred.squashes_0::CallIndirect,81.0,0.45,12.82
system.cpu.branchPred.squashes_0::DirectCond,14680.0,81.95,94.77
system.cpu.branchPred.squashes_0::DirectUncond,882.0,4.92,99.7
system.cpu.branchPred.squashes_0::IndirectCond,0.0,0.0,99.7
system.cpu.branchPred.squashes_0::IndirectUncond,54.0,0.3,100.0
system.cpu.branchPred.squashes_0::total,17913.0,,
system.cpu.branchPred.corrected_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.corrected_0::Return,3.0,0.07,0.07
system.cpu.branchPred.corrected_0::CallDirect,171.0,3.93,4.0
system.cpu.branchPred.corrected_0::CallIndirect,17.0,0.39,4.39
system.cpu.branchPred.corrected_0::DirectCond,3977.0,91.38,95.77
system.cpu.branchPred.corrected_0::DirectUncond,165.0,3.79,99.56
system.cpu.branchPred.corrected_0::IndirectCond,0.0,0.0,99.56
system.cpu.branchPred.corrected_0::IndirectUncond,19.0,0.44,100.0
system.cpu.branchPred.corrected_0::total,4352.0,,
system.cpu.branchPred.earlyResteers_0::NoBranch,0.0,,
system.cpu.branchPred.earlyResteers_0::Return,0.0,,
system.cpu.branchPred.earlyResteers_0::CallDirect,0.0,,
system.cpu.branchPred.earlyResteers_0::CallIndirect,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::total,0.0,,
system.cpu.branchPred.committed_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.committed_0::Return,254.0,0.03,0.03
system.cpu.branchPred.committed_0::CallDirect,242.0,0.03,0.06
system.cpu.branchPred.committed_0::CallIndirect,17.0,0.0,0.07
system.cpu.branchPred.committed_0::DirectCond,769068.0,99.51,99.58
system.cpu.branchPred.committed_0::DirectUncond,3224.0,0.42,100.0
system.cpu.branchPred.committed_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.committed_0::IndirectUncond,15.0,0.0,100.0
system.cpu.branchPred.committed_0::total,772820.0,,
system.cpu.branchPred.mispredicted_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::Return,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::CallDirect,49.0,1.32,1.32
system.cpu.branchPred.mispredicted_0::CallIndirect,17.0,0.46,1.78
system.cpu.branchPred.mispredicted_0::DirectCond,3572.0,96.23,98.01
system.cpu.branchPred.mispredicted_0::DirectUncond,59.0,1.59,99.6
system.cpu.branchPred.mispredicted_0::IndirectCond,0.0,0.0,99.6
system.cpu.branchPred.mispredicted_0::IndirectUncond,15.0,0.4,100.0
system.cpu.branchPred.mispredicted_0::total,3712.0,,
system.cpu.branchPred.targetProvider_0::NoTarget,7228.0,0.91,0.91
system.cpu.branchPred.targetProvider_0::BTB,782263.0,98.93,99.84
system.cpu.branchPred.targetProvider_0::RAS,1255.0,0.16,100.0
system.cpu.branchPred.targetProvider_0::Indirect,0.0,0.0,100.0
system.cpu.branchPred.targetProvider_0::total,790746.0,,
system.cpu.branchPred.targetWrong_0::NoBranch,966.0,22.2,22.2
system.cpu.branchPred.targetWrong_0::Return,3383.0,77.73,99.93
system.cpu.branchPred.targetWrong_0::CallDirect,3.0,0.07,100.0
system.cpu.branchPred.targetWrong_0::CallIndirect,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::total,4352.0,,
system.cpu.branchPred.condPredicted,783755.0,,
system.cpu.branchPred.condPredictedTaken,778688.0,,
system.cpu.branchPred.condIncorrect,4352.0,,
system.cpu.branchPred.predTakenBTBMiss,418.0,,
system.cpu.branchPred.NotTakenMispredicted,1284.0,,
system.cpu.branchPred.TakenMispredicted,3068.0,,
system.cpu.branchPred.BTBLookups,790746.0,,
system.cpu.branchPred.BTBUpdates,1245.0,,
system.cpu.branchPred.BTBHits,783767.0,,
system.cpu.branchPred.BTBHitRatio,0.991174,,
system.cpu.branchPred.BTBMispredicted,633.0,,
system.cpu.branchPred.indirectLookups,169.0,,
system.cpu.branchPred.indirectHits,0.0,,
system.cpu.branchPred.indirectMisses,169.0,,
system.cpu.branchPred.indirectMispredicted,0.0,,
system.cpu.branchPred.btb.lookups::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.lookups::Return,1255.0,0.16,0.16
system.cpu.branchPred.btb.lookups::CallDirect,1459.0,0.18,0.34
system.cpu.branchPred.btb.lookups::CallIndirect,100.0,0.01,0.36
system.cpu.branchPred.btb.lookups::DirectCond,783755.0,99.12,99.47
system.cpu.branchPred.btb.lookups::DirectUncond,4108.0,0.52,99.99
system.cpu.branchPred.btb.lookups::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.btb.lookups::IndirectUncond,69.0,0.01,100.0
system.cpu.branchPred.btb.lookups::total,790746.0,,
system.cpu.branchPred.btb.misses::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.misses::Return,1253.0,17.95,17.95
system.cpu.branchPred.btb.misses::CallDirect,425.0,6.09,24.04
system.cpu.branchPred.btb.misses::CallIndirect,99.0,1.42,25.46
system.cpu.branchPred.btb.misses::DirectCond,4763.0,68.25,93.71
system.cpu.branchPred.btb.misses::DirectUncond,370.0,5.3,99.01
system.cpu.branchPred.btb.misses::IndirectCond,0.0,0.0,99.01
system.cpu.branchPred.btb.misses::IndirectUncond,69.0,0.99,100.0
system.cpu.branchPred.btb.misses::total,6979.0,,
system.cpu.branchPred.btb.updates::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::CallDirect,171.0,13.73,13.73
system.cpu.branchPred.btb.updates::CallIndirect,0.0,0.0,13.73
system.cpu.branchPred.btb.updates::DirectCond,909.0,73.01,86.75
system.cpu.branchPred.btb.updates::DirectUncond,165.0,13.25,100.0
system.cpu.branchPred.btb.updates::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::total,1245.0,,
system.cpu.branchPred.btb.mispredict::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::CallDirect,171.0,13.73,13.73
system.cpu.branchPred.btb.mispredict::CallIndirect,0.0,0.0,13.73
system.cpu.branchPred.btb.mispredict::DirectCond,909.0,73.01,86.75
system.cpu.branchPred.btb.mispredict::DirectUncond,165.0,13.25,100.0
system.cpu.branchPred.btb.mispredict::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::total,1245.0,,
system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED,6005609000.0,,
system.cpu.branchPred.indirectBranchPred.lookups,169.0,,
system.cpu.branchPred.indirectBranchPred.hits,0.0,,
system.cpu.branchPred.indirectBranchPred.misses,169.0,,
system.cpu.branchPred.indirectBranchPred.targetRecords,36.0,,
system.cpu.branchPred.indirectBranchPred.indirectRecords,205.0,,
system.cpu.branchPred.indirectBranchPred.speculativeOverflows,1.0,,
system.cpu.branchPred.ras.pushes,2559.0,,
system.cpu.branchPred.ras.pops,2552.0,,
system.cpu.branchPred.ras.squashes,2297.0,,
system.cpu.branchPred.ras.used,254.0,,
system.cpu.branchPred.ras.correct,254.0,,
system.cpu.branchPred.ras.incorrect,0.0,,
system.cpu.commit.commitSquashedInsts,205614.0,,
system.cpu.commit.commitNonSpecStalls,62.0,,
system.cpu.commit.branchMispredicts,3843.0,,
system.cpu.commit.numCommittedDist::samples,5968557.0,,
system.cpu.commit.numCommittedDist::mean,4.222184,,
system.cpu.commit.numCommittedDist::stdev,3.609337,,
system.cpu.commit.numCommittedDist::underflows,0.0,0.0,0.0
system.cpu.commit.numCommittedDist::0,2209641.0,37.02,37.02
system.cpu.commit.numCommittedDist::1,129007.0,2.16,39.18
system.cpu.commit.numCommittedDist::2,50890.0,0.85,40.04
system.cpu.commit.numCommittedDist::3,260026.0,4.36,44.39
system.cpu.commit.numCommittedDist::4,77091.0,1.29,45.68
system.cpu.commit.numCommittedDist::5,523663.0,8.77,54.46
system.cpu.commit.numCommittedDist::6,218132.0,3.65,58.11
system.cpu.commit.numCommittedDist::7,46847.0,0.78,58.9
system.cpu.commit.numCommittedDist::8,2453260.0,41.1,100.0
system.cpu.commit.numCommittedDist::overflows,0.0,0.0,100.0
system.cpu.commit.numCommittedDist::min_value,0.0,,
system.cpu.commit.numCommittedDist::max_value,8.0,,
system.cpu.commit.numCommittedDist::total,5968557.0,,
system.cpu.commit.amos,0.0,,
system.cpu.commit.membars,18.0,,
system.cpu.commit.functionCalls,259.0,,
system.cpu.commit.committedInstType_0::No_OpClass,21.0,0.0,0.0
system.cpu.commit.committedInstType_0::IntAlu,15274645.0,60.61,60.61
system.cpu.commit.committedInstType_0::IntMult,151.0,0.0,60.61
system.cpu.commit.committedInstType_0::IntDiv,68.0,0.0,60.61
system.cpu.commit.committedInstType_0::ByteMult,0.0,0.0,60.61
system.cpu.commit.committedInstType_0::ByteDiv,0.0,0.0,60.61
system.cpu.commit.committedInstType_0::FloatAdd,762256.0,3.02,63.64
system.cpu.commit.committedInstType_0::FloatCmp,2.0,0.0,63.64
system.cpu.commit.committedInstType_0::FloatCvt,261.0,0.0,63.64
system.cpu.commit.committedInstType_0::FloatMult,1143000.0,4.54,68.18
system.cpu.commit.committedInstType_0::FloatMultAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::FloatDiv,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::FloatMisc,1.0,0.0,68.18
system.cpu.commit.committedInstType_0::FloatSqrt,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdAdd,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdAddAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdAlu,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdCmp,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdCvt,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdMisc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdMult,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdMultAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdMatMultAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdShift,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdShiftAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdDiv,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSqrt,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatAdd,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatAlu,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatCmp,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatCvt,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatDiv,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatMisc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatMult,0.0,0.0,68.18
