stat,value,pct,cum_pct
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdAes,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdAesMix,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdSha1Hash,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdSha1Hash2,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdSha256Hash,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdSha256Hash2,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdShaSigma2,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdShaSigma3,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdPredAlu,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::Matrix,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::MatrixMov,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::MatrixOP,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::MemRead,24298.0,21.19,88.32
system.cpu.statIssuedInstType_0::MemWrite,13392.0,11.68,100.0
system.cpu.statIssuedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::total,114658.0,,
system.cpu.issueRate,1.881521,,
system.cpu.fuBusy,2294.0,,
system.cpu.fuBusyRate,0.020007,,
system.cpu.intInstQueueReads,291929.0,,
system.cpu.intInstQueueWrites,110335.0,,
system.cpu.intInstQueueWakeupAccesses,105173.0,,
system.cpu.fpInstQueueReads,0.0,,
system.cpu.fpInstQueueWrites,0.0,,
system.cpu.fpInstQueueWakeupAccesses,0.0,,
system.cpu.vecInstQueueReads,0.0,,
system.cpu.vecInstQueueWrites,0.0,,
system.cpu.vecInstQueueWakeupAccesses,0.0,,
system.cpu.intAluAccesses,116938.0,,
system.cpu.fpAluAccesses,0.0,,
system.cpu.vecAluAccesses,0.0,,
system.cpu.numSquashedInsts,229.0,,
system.cpu.numSwp,0.0,,
system.cpu.timesIdled,25.0,,
system.cpu.idleCycles,723.0,,
system.cpu.MemDepUnit__0.insertedLoads,15407.0,,
system.cpu.MemDepUnit__0.insertedStores,13650.0,,
system.cpu.MemDepUnit__0.conflictingLoads,2317.0,,
system.cpu.MemDepUnit__0.conflictingStores,1199.0,,
system.cpu.MemDepUnit__1.insertedLoads,0.0,,
system.cpu.MemDepUnit__1.insertedStores,0.0,,
system.cpu.MemDepUnit__1.conflictingLoads,0.0,,
system.cpu.MemDepUnit__1.conflictingStores,0.0,,
system.cpu.MemDepUnit__2.insertedLoads,0.0,,
system.cpu.MemDepUnit__2.insertedStores,0.0,,
system.cpu.MemDepUnit__2.conflictingLoads,0.0,,
system.cpu.MemDepUnit__2.conflictingStores,0.0,,
system.cpu.MemDepUnit__3.insertedLoads,0.0,,
system.cpu.MemDepUnit__3.insertedStores,0.0,,
system.cpu.MemDepUnit__3.conflictingLoads,0.0,,
system.cpu.MemDepUnit__3.conflictingStores,0.0,,
system.cpu.branchPred.lookups_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.lookups_0::Return,4710.0,17.29,17.29
system.cpu.branchPred.lookups_0::CallDirect,4664.0,17.12,34.42
system.cpu.branchPred.lookups_0::CallIndirect,144.0,0.53,34.94
system.cpu.branchPred.lookups_0::DirectCond,14615.0,53.66,88.6
system.cpu.branchPred.lookups_0::DirectUncond,3103.0,11.39,99.99
system.cpu.branchPred.lookups_0::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.lookups_0::IndirectUncond,2.0,0.01,100.0
system.cpu.branchPred.lookups_0::total,27238.0,,
system.cpu.branchPred.squashes_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.squashes_0::Return,288.0,19.3,19.3
system.cpu.branchPred.squashes_0::CallDirect,243.0,16.29,35.59
system.cpu.branchPred.squashes_0::CallIndirect,141.0,9.45,45.04
system.cpu.branchPred.squashes_0::DirectCond,672.0,45.04,90.08
system.cpu.branchPred.squashes_0::DirectUncond,147.0,9.85,99.93
system.cpu.branchPred.squashes_0::IndirectCond,0.0,0.0,99.93
system.cpu.branchPred.squashes_0::IndirectUncond,1.0,0.07,100.0
system.cpu.branchPred.squashes_0::total,1492.0,,
system.cpu.branchPred.corrected_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.corrected_0::Return,2.0,1.72,1.72
system.cpu.branchPred.corrected_0::CallDirect,18.0,15.52,17.24
system.cpu.branchPred.corrected_0::CallIndirect,4.0,3.45,20.69
system.cpu.branchPred.corrected_0::DirectCond,77.0,66.38,87.07
system.cpu.branchPred.corrected_0::DirectUncond,14.0,12.07,99.14
system.cpu.branchPred.corrected_0::IndirectCond,0.0,0.0,99.14
system.cpu.branchPred.corrected_0::IndirectUncond,1.0,0.86,100.0
system.cpu.branchPred.corrected_0::total,116.0,,
system.cpu.branchPred.earlyResteers_0::NoBranch,0.0,,
system.cpu.branchPred.earlyResteers_0::Return,0.0,,
system.cpu.branchPred.earlyResteers_0::CallDirect,0.0,,
system.cpu.branchPred.earlyResteers_0::CallIndirect,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::total,0.0,,
system.cpu.branchPred.committed_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.committed_0::Return,4412.0,17.18,17.18
system.cpu.branchPred.committed_0::CallDirect,4411.0,17.17,34.35
system.cpu.branchPred.committed_0::CallIndirect,3.0,0.01,34.36
system.cpu.branchPred.committed_0::DirectCond,13911.0,54.16,88.52
system.cpu.branchPred.committed_0::DirectUncond,2948.0,11.48,100.0
system.cpu.branchPred.committed_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.committed_0::IndirectUncond,1.0,0.0,100.0
system.cpu.branchPred.committed_0::total,25686.0,,
system.cpu.branchPred.mispredicted_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::Return,1.0,1.19,1.19
system.cpu.branchPred.mispredicted_0::CallDirect,6.0,7.14,8.33
system.cpu.branchPred.mispredicted_0::CallIndirect,3.0,3.57,11.9
system.cpu.branchPred.mispredicted_0::DirectCond,66.0,78.57,90.48
system.cpu.branchPred.mispredicted_0::DirectUncond,7.0,8.33,98.81
system.cpu.branchPred.mispredicted_0::IndirectCond,0.0,0.0,98.81
system.cpu.branchPred.mispredicted_0::IndirectUncond,1.0,1.19,100.0
system.cpu.branchPred.mispredicted_0::total,84.0,,
system.cpu.branchPred.targetProvider_0::NoTarget,5075.0,18.63,18.63
system.cpu.branchPred.targetProvider_0::BTB,17453.0,64.08,82.71
system.cpu.branchPred.targetProvider_0::RAS,4710.0,17.29,100.0
system.cpu.branchPred.targetProvider_0::Indirect,0.0,0.0,100.0
system.cpu.branchPred.targetProvider_0::total,27238.0,,
system.cpu.branchPred.targetWrong_0::NoBranch,95.0,81.9,81.9
system.cpu.branchPred.targetWrong_0::Return,19.0,16.38,98.28
system.cpu.branchPred.targetWrong_0::CallDirect,2.0,1.72,100.0
system.cpu.branchPred.targetWrong_0::CallIndirect,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::total,116.0,,
system.cpu.branchPred.condPredicted,14615.0,,
system.cpu.branchPred.condPredictedTaken,9659.0,,
system.cpu.branchPred.condIncorrect,116.0,,
system.cpu.branchPred.predTakenBTBMiss,41.0,,
system.cpu.branchPred.NotTakenMispredicted,98.0,,
system.cpu.branchPred.TakenMispredicted,18.0,,
system.cpu.branchPred.BTBLookups,27238.0,,
system.cpu.branchPred.BTBUpdates,91.0,,
system.cpu.branchPred.BTBHits,19021.0,,
system.cpu.branchPred.BTBHitRatio,0.698326,,
system.cpu.branchPred.BTBMispredicted,56.0,,
system.cpu.branchPred.indirectLookups,146.0,,
system.cpu.branchPred.indirectHits,0.0,,
system.cpu.branchPred.indirectMisses,146.0,,
system.cpu.branchPred.indirectMispredicted,0.0,,
system.cpu.branchPred.btb.lookups::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.lookups::Return,4710.0,17.29,17.29
system.cpu.branchPred.btb.lookups::CallDirect,4664.0,17.12,34.42
system.cpu.branchPred.btb.lookups::CallIndirect,144.0,0.53,34.94
system.cpu.branchPred.btb.lookups::DirectCond,14615.0,53.66,88.6
system.cpu.branchPred.btb.lookups::DirectUncond,3103.0,11.39,99.99
system.cpu.branchPred.btb.lookups::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.btb.lookups::IndirectUncond,2.0,0.01,100.0
system.cpu.branchPred.btb.lookups::total,27238.0,,
system.cpu.branchPred.btb.misses::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.misses::Return,4710.0,57.32,57.32
system.cpu.branchPred.btb.misses::CallDirect,28.0,0.34,57.66
system.cpu.branchPred.btb.misses::CallIndirect,10.0,0.12,57.78
system.cpu.branchPred.btb.misses::DirectCond,3440.0,41.86,99.65
system.cpu.branchPred.btb.misses::DirectUncond,27.0,0.33,99.98
system.cpu.branchPred.btb.misses::IndirectCond,0.0,0.0,99.98
system.cpu.branchPred.btb.misses::IndirectUncond,2.0,0.02,100.0
system.cpu.branchPred.btb.misses::total,8217.0,,
system.cpu.branchPred.btb.updates::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::CallDirect,18.0,19.78,19.78
system.cpu.branchPred.btb.updates::CallIndirect,0.0,0.0,19.78
system.cpu.branchPred.btb.updates::DirectCond,59.0,64.84,84.62
system.cpu.branchPred.btb.updates::DirectUncond,14.0,15.38,100.0
system.cpu.branchPred.btb.updates::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::total,91.0,,
system.cpu.branchPred.btb.mispredict::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::CallDirect,18.0,19.78,19.78
system.cpu.branchPred.btb.mispredict::CallIndirect,0.0,0.0,19.78
system.cpu.branchPred.btb.mispredict::DirectCond,59.0,64.84,84.62
system.cpu.branchPred.btb.mispredict::DirectUncond,14.0,15.38,100.0
system.cpu.branchPred.btb.mispredict::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::total,91.0,,
system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED,60938000.0,,
system.cpu.branchPred.indirectBranchPred.lookups,146.0,,
system.cpu.branchPred.indirectBranchPred.hits,0.0,,
system.cpu.branchPred.indirectBranchPred.misses,146.0,,
system.cpu.branchPred.indirectBranchPred.targetRecords,5.0,,
system.cpu.branchPred.indirectBranchPred.indirectRecords,151.0,,
system.cpu.branchPred.indirectBranchPred.speculativeOverflows,0.0,,
system.cpu.branchPred.ras.pushes,5096.0,,
system.cpu.branchPred.ras.pops,5094.0,,
system.cpu.branchPred.ras.squashes,672.0,,
system.cpu.branchPred.ras.used,4412.0,,
system.cpu.branchPred.ras.correct,4411.0,,
system.cpu.branchPred.ras.incorrect,1.0,,
system.cpu.commit.commitSquashedInsts,3003.0,,
system.cpu.commit.commitNonSpecStalls,14.0,,
system.cpu.commit.branchMispredicts,84.0,,
system.cpu.commit.numCommittedDist::samples,59761.0,,
system.cpu.commit.numCommittedDist::mean,1.721942,,
system.cpu.commit.numCommittedDist::stdev,3.223493,,
system.cpu.commit.numCommittedDist::underflows,0.0,0.0,0.0
system.cpu.commit.numCommittedDist::0,45365.0,75.91,75.91
system.cpu.commit.numCommittedDist::1,948.0,1.59,77.5
system.cpu.commit.numCommittedDist::2,309.0,0.52,78.01
system.cpu.commit.numCommittedDist::3,333.0,0.56,78.57
system.cpu.commit.numCommittedDist::4,400.0,0.67,79.24
system.cpu.commit.numCommittedDist::5,23.0,0.04,79.28
system.cpu.commit.numCommittedDist::6,37.0,0.06,79.34
system.cpu.commit.numCommittedDist::7,365.0,0.61,79.95
system.cpu.commit.numCommittedDist::8,11981.0,20.05,100.0
system.cpu.commit.numCommittedDist::overflows,0.0,0.0,100.0
system.cpu.commit.numCommittedDist::min_value,0.0,,
system.cpu.commit.numCommittedDist::max_value,8.0,,
system.cpu.commit.numCommittedDist::total,59761.0,,
system.cpu.commit.amos,0.0,,
system.cpu.commit.membars,0.0,,
system.cpu.commit.functionCalls,4414.0,,
system.cpu.commit.committedInstType_0::No_OpClass,0.0,0.0,0.0
system.cpu.commit.committedInstType_0::IntAlu,74961.0,72.84,72.84
system.cpu.commit.committedInstType_0::IntMult,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::IntDiv,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::ByteMult,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::ByteDiv,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatAdd,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatCmp,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatCvt,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatMult,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatMultAcc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatDiv,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatMisc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::FloatSqrt,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdAdd,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdAddAcc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdAlu,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdCmp,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdCvt,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdMisc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdMult,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdMultAcc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdMatMultAcc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdShift,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdShiftAcc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdDiv,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdSqrt,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatAdd,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatAlu,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatCmp,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatCvt,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatDiv,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatMisc,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatMult,0.0,0.0,72.84
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,72.84
