stat,value,pct,cum_pct
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdAes,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdAesMix,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdSha1Hash,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdSha1Hash2,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdSha256Hash,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdSha256Hash2,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdShaSigma2,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdShaSigma3,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::SimdPredAlu,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::Matrix,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::MatrixMov,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::MatrixOP,0.0,0.0,67.16
system.cpu.statIssuedInstType_0::MemRead,27595.0,21.26,88.42
system.cpu.statIssuedInstType_0::MemWrite,15035.0,11.58,100.0
system.cpu.statIssuedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::total,129828.0,,
system.cpu.issueRate,1.898459,,
system.cpu.fuBusy,2597.0,,
system.cpu.fuBusyRate,0.020003,,
system.cpu.intInstQueueReads,330021.0,,
system.cpu.intInstQueueWrites,124491.0,,
system.cpu.intInstQueueWakeupAccesses,119079.0,,
system.cpu.fpInstQueueReads,0.0,,
system.cpu.fpInstQueueWrites,0.0,,
system.cpu.fpInstQueueWakeupAccesses,0.0,,
system.cpu.vecInstQueueReads,0.0,,
system.cpu.vecInstQueueWrites,0.0,,
system.cpu.vecInstQueueWakeupAccesses,0.0,,
system.cpu.intAluAccesses,132410.0,,
system.cpu.fpAluAccesses,0.0,,
system.cpu.vecAluAccesses,0.0,,
system.cpu.numSquashedInsts,241.0,,
system.cpu.numSwp,0.0,,
system.cpu.timesIdled,25.0,,
system.cpu.idleCycles,723.0,,
system.cpu.MemDepUnit__0.insertedLoads,17458.0,,
system.cpu.MemDepUnit__0.insertedStores,15309.0,,
system.cpu.MemDepUnit__0.conflictingLoads,2630.0,,
system.cpu.MemDepUnit__0.conflictingStores,1359.0,,
system.cpu.MemDepUnit__1.insertedLoads,0.0,,
system.cpu.MemDepUnit__1.insertedStores,0.0,,
system.cpu.MemDepUnit__1.conflictingLoads,0.0,,
system.cpu.MemDepUnit__1.conflictingStores,0.0,,
system.cpu.MemDepUnit__2.insertedLoads,0.0,,
system.cpu.MemDepUnit__2.insertedStores,0.0,,
system.cpu.MemDepUnit__2.conflictingLoads,0.0,,
system.cpu.MemDepUnit__2.conflictingStores,0.0,,
system.cpu.MemDepUnit__3.insertedLoads,0.0,,
system.cpu.MemDepUnit__3.insertedStores,0.0,,
system.cpu.MemDepUnit__3.conflictingLoads,0.0,,
system.cpu.MemDepUnit__3.conflictingStores,0.0,,
system.cpu.branchPred.lookups_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.lookups_0::Return,5330.0,17.33,17.33
system.cpu.branchPred.lookups_0::CallDirect,5282.0,17.18,34.51
system.cpu.branchPred.lookups_0::CallIndirect,144.0,0.47,34.98
system.cpu.branchPred.lookups_0::DirectCond,16477.0,53.58,88.56
system.cpu.branchPred.lookups_0::DirectUncond,3516.0,11.43,99.99
system.cpu.branchPred.lookups_0::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.lookups_0::IndirectUncond,2.0,0.01,100.0
system.cpu.branchPred.lookups_0::total,30751.0,,
system.cpu.branchPred.squashes_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.squashes_0::Return,303.0,19.37,19.37
system.cpu.branchPred.squashes_0::CallDirect,256.0,16.37,35.74
system.cpu.branchPred.squashes_0::CallIndirect,141.0,9.02,44.76
system.cpu.branchPred.squashes_0::DirectCond,707.0,45.2,89.96
system.cpu.branchPred.squashes_0::DirectUncond,156.0,9.97,99.94
system.cpu.branchPred.squashes_0::IndirectCond,0.0,0.0,99.94
system.cpu.branchPred.squashes_0::IndirectUncond,1.0,0.06,100.0
system.cpu.branchPred.squashes_0::total,1564.0,,
system.cpu.branchPred.corrected_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.corrected_0::Return,2.0,1.69,1.69
system.cpu.branchPred.corrected_0::CallDirect,18.0,15.25,16.95
system.cpu.branchPred.corrected_0::CallIndirect,4.0,3.39,20.34
system.cpu.branchPred.corrected_0::DirectCond,79.0,66.95,87.29
system.cpu.branchPred.corrected_0::DirectUncond,14.0,11.86,99.15
system.cpu.branchPred.corrected_0::IndirectCond,0.0,0.0,99.15
system.cpu.branchPred.corrected_0::IndirectUncond,1.0,0.85,100.0
system.cpu.branchPred.corrected_0::total,118.0,,
system.cpu.branchPred.earlyResteers_0::NoBranch,0.0,,
system.cpu.branchPred.earlyResteers_0::Return,0.0,,
system.cpu.branchPred.earlyResteers_0::CallDirect,0.0,,
system.cpu.branchPred.earlyResteers_0::CallIndirect,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::total,0.0,,
system.cpu.branchPred.committed_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.committed_0::Return,5024.0,17.22,17.22
system.cpu.branchPred.committed_0::CallDirect,5023.0,17.22,34.45
system.cpu.branchPred.committed_0::CallIndirect,3.0,0.01,34.46
system.cpu.branchPred.committed_0::DirectCond,15758.0,54.03,88.48
system.cpu.branchPred.committed_0::DirectUncond,3358.0,11.51,100.0
system.cpu.branchPred.committed_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.committed_0::IndirectUncond,1.0,0.0,100.0
system.cpu.branchPred.committed_0::total,29167.0,,
system.cpu.branchPred.mispredicted_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::Return,1.0,1.16,1.16
system.cpu.branchPred.mispredicted_0::CallDirect,6.0,6.98,8.14
system.cpu.branchPred.mispredicted_0::CallIndirect,3.0,3.49,11.63
system.cpu.branchPred.mispredicted_0::DirectCond,68.0,79.07,90.7
system.cpu.branchPred.mispredicted_0::DirectUncond,7.0,8.14,98.84
system.cpu.branchPred.mispredicted_0::IndirectCond,0.0,0.0,98.84
system.cpu.branchPred.mispredicted_0::IndirectUncond,1.0,1.16,100.0
system.cpu.branchPred.mispredicted_0::total,86.0,,
system.cpu.branchPred.targetProvider_0::NoTarget,5711.0,18.57,18.57
system.cpu.branchPred.targetProvider_0::BTB,19710.0,64.1,82.67
system.cpu.branchPred.targetProvider_0::RAS,5330.0,17.33,100.0
system.cpu.branchPred.targetProvider_0::Indirect,0.0,0.0,100.0
system.cpu.branchPred.targetProvider_0::total,30751.0,,
system.cpu.branchPred.targetWrong_0::NoBranch,95.0,80.51,80.51
system.cpu.branchPred.targetWrong_0::Return,21.0,17.8,98.31
system.cpu.branchPred.targetWrong_0::CallDirect,2.0,1.69,100.0
system.cpu.branchPred.targetWrong_0::CallIndirect,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::total,118.0,,
system.cpu.branchPred.condPredicted,16477.0,,
system.cpu.branchPred.condPredictedTaken,10885.0,,
system.cpu.branchPred.condIncorrect,118.0,,
system.cpu.branchPred.predTakenBTBMiss,41.0,,
system.cpu.branchPred.NotTakenMispredicted,98.0,,
system.cpu.branchPred.TakenMispredicted,20.0,,
system.cpu.branchPred.BTBLookups,30751.0,,
system.cpu.branchPred.BTBUpdates,91.0,,
system.cpu.branchPred.BTBHits,21482.0,,
system.cpu.branchPred.BTBHitRatio,0.698579,,
system.cpu.branchPred.BTBMispredicted,56.0,,
system.cpu.branchPred.indirectLookups,146.0,,
system.cpu.branchPred.indirectHits,0.0,,
system.cpu.branchPred.indirectMisses,146.0,,
system.cpu.branchPred.indirectMispredicted,0.0,,
system.cpu.branchPred.btb.lookups::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.lookups::Return,5330.0,17.33,17.33
system.cpu.branchPred.btb.lookups::CallDirect,5282.0,17.18,34.51
system.cpu.branchPred.btb.lookups::CallIndirect,144.0,0.47,34.98
system.cpu.branchPred.btb.lookups::DirectCond,16477.0,53.58,88.56
system.cpu.branchPred.btb.lookups::DirectUncond,3516.0,11.43,99.99
system.cpu.branchPred.btb.lookups::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.btb.lookups::IndirectUncond,2.0,0.01,100.0
system.cpu.branchPred.btb.lookups::total,30751.0,,
system.cpu.branchPred.btb.misses::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.misses::Return,5330.0,57.5,57.5
system.cpu.branchPred.btb.misses::CallDirect,28.0,0.3,57.81
system.cpu.branchPred.btb.misses::CallIndirect,10.0,0.11,57.91
system.cpu.branchPred.btb.misses::DirectCond,3872.0,41.77,99.69
system.cpu.branchPred.btb.misses::DirectUncond,27.0,0.29,99.98
system.cpu.branchPred.btb.misses::IndirectCond,0.0,0.0,99.98
system.cpu.branchPred.btb.misses::IndirectUncond,2.0,0.02,100.0
system.cpu.branchPred.btb.misses::total,9269.0,,
system.cpu.branchPred.btb.updates::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::CallDirect,18.0,19.78,19.78
system.cpu.branchPred.btb.updates::CallIndirect,0.0,0.0,19.78
system.cpu.branchPred.btb.updates::DirectCond,59.0,64.84,84.62
system.cpu.branchPred.btb.updates::DirectUncond,14.0,15.38,100.0
system.cpu.branchPred.btb.updates::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::total,91.0,,
system.cpu.branchPred.btb.mispredict::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::CallDirect,18.0,19.78,19.78
system.cpu.branchPred.btb.mispredict::CallIndirect,0.0,0.0,19.78
system.cpu.branchPred.btb.mispredict::DirectCond,59.0,64.84,84.62
system.cpu.branchPred.btb.mispredict::DirectUncond,14.0,15.38,100.0
system.cpu.branchPred.btb.mispredict::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::total,91.0,,
system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED,68385000.0,,
system.cpu.branchPred.indirectBranchPred.lookups,146.0,,
system.cpu.branchPred.indirectBranchPred.hits,0.0,,
system.cpu.branchPred.indirectBranchPred.misses,146.0,,
system.cpu.branchPred.indirectBranchPred.targetRecords,5.0,,
system.cpu.branchPred.indirectBranchPred.indirectRecords,151.0,,
system.cpu.branchPred.indirectBranchPred.speculativeOverflows,0.0,,
system.cpu.branchPred.ras.pushes,5729.0,,
system.cpu.branchPred.ras.pops,5727.0,,
system.cpu.branchPred.ras.squashes,700.0,,
system.cpu.branchPred.ras.used,5024.0,,
system.cpu.branchPred.ras.correct,5023.0,,
system.cpu.branchPred.ras.incorrect,1.0,,
system.cpu.commit.commitSquashedInsts,3140.0,,
system.cpu.commit.commitNonSpecStalls,15.0,,
system.cpu.commit.branchMispredicts,86.0,,
system.cpu.commit.numCommittedDist::samples,67189.0,,
system.cpu.commit.numCommittedDist::mean,1.738886,,
system.cpu.commit.numCommittedDist::stdev,3.240097,,
system.cpu.commit.numCommittedDist::underflows,0.0,0.0,0.0
system.cpu.commit.numCommittedDist::0,50983.0,75.88,75.88
system.cpu.commit.numCommittedDist::1,1005.0,1.5,77.38
system.cpu.commit.numCommittedDist::2,315.0,0.47,77.84
system.cpu.commit.numCommittedDist::3,340.0,0.51,78.35
system.cpu.commit.numCommittedDist::4,405.0,0.6,78.95
system.cpu.commit.numCommittedDist::5,24.0,0.04,78.99
system.cpu.commit.numCommittedDist::6,39.0,0.06,79.05
system.cpu.commit.numCommittedDist::7,419.0,0.62,79.67
system.cpu.commit.numCommittedDist::8,13659.0,20.33,100.0
system.cpu.commit.numCommittedDist::overflows,0.0,0.0,100.0
system.cpu.commit.numCommittedDist::min_value,0.0,,
system.cpu.commit.numCommittedDist::max_value,8.0,,
system.cpu.commit.numCommittedDist::total,67189.0,,
system.cpu.commit.amos,0.0,,
system.cpu.commit.membars,0.0,,
system.cpu.commit.functionCalls,5026.0,,
system.cpu.commit.committedInstType_0::No_OpClass,0.0,0.0,0.0
system.cpu.commit.committedInstType_0::IntAlu,85195.0,72.92,72.92
system.cpu.commit.committedInstType_0::IntMult,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::IntDiv,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::ByteMult,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::ByteDiv,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatAdd,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatCmp,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatCvt,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatMult,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatMultAcc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatDiv,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatMisc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::FloatSqrt,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdAdd,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdAddAcc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdAlu,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdCmp,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdCvt,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdMisc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdMult,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdMultAcc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdMatMultAcc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdShift,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdShiftAcc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdDiv,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdSqrt,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatAdd,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatAlu,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatCmp,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatCvt,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatDiv,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatMisc,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatMult,0.0,0.0,72.92
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,72.92
