stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,72.83
system.cpu.commit.committedInstType_0::MemRead,14287.0,14.39,87.23
system.cpu.commit.committedInstType_0::MemWrite,12680.0,12.77,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,99260.0,,
system.cpu.commit.commitEligibleSamples,11549.0,,
system.cpu.commitStats0.numInsts,99260.0,,
system.cpu.commitStats0.numOps,99260.0,,
system.cpu.commitStats0.numInstsNotNOP,99260.0,,
system.cpu.commitStats0.numOpsNotNOP,99260.0,,
system.cpu.commitStats0.cpi,0.593794,,
system.cpu.commitStats0.ipc,1.684086,,
system.cpu.commitStats0.numMemRefs,26967.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,96419.0,,
system.cpu.commitStats0.numLoadInsts,14287.0,,
system.cpu.commitStats0.numStoreInsts,12680.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,72293.0,72.83,72.83
system.cpu.commitStats0.committedInstType::IntMult,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,72.83
system.cpu.commitStats0.committedInstType::MemRead,14287.0,14.39,87.23
system.cpu.commitStats0.committedInstType::MemWrite,12680.0,12.77,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,99260.0,,
system.cpu.commitStats0.committedControl::IsControl,24779.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,20523.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,4256.0,,
system.cpu.commitStats0.committedControl::IsCondControl,13430.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,11349.0,,
system.cpu.commitStats0.committedControl::IsCall,4254.0,,
system.cpu.commitStats0.committedControl::IsReturn,4252.0,,
system.cpu.dcache.demandHits::cpu.data,19405.0,,
system.cpu.dcache.demandHits::total,19405.0,,
system.cpu.dcache.overallHits::cpu.data,19405.0,,
system.cpu.dcache.overallHits::total,19405.0,,
system.cpu.dcache.demandMisses::cpu.data,866.0,,
system.cpu.dcache.demandMisses::total,866.0,,
system.cpu.dcache.overallMisses::cpu.data,866.0,,
system.cpu.dcache.overallMisses::total,866.0,,
system.cpu.dcache.demandMissLatency::cpu.data,49330000.0,,
system.cpu.dcache.demandMissLatency::total,49330000.0,,
system.cpu.dcache.overallMissLatency::cpu.data,49330000.0,,
system.cpu.dcache.overallMissLatency::total,49330000.0,,
system.cpu.dcache.demandAccesses::cpu.data,20271.0,,
system.cpu.dcache.demandAccesses::total,20271.0,,
system.cpu.dcache.overallAccesses::cpu.data,20271.0,,
system.cpu.dcache.overallAccesses::total,20271.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.042721,,
system.cpu.dcache.demandMissRate::total,0.042721,,
system.cpu.dcache.overallMissRate::cpu.data,0.042721,,
system.cpu.dcache.overallMissRate::total,0.042721,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,56963.048499,,
system.cpu.dcache.demandAvgMissLatency::total,56963.048499,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,56963.048499,,
system.cpu.dcache.overallAvgMissLatency::total,56963.048499,,
system.cpu.dcache.blockedCycles::no_mshrs,48464.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,866.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,55.963048,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,351.0,,
system.cpu.dcache.writebacks::total,351.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,866.0,,
system.cpu.dcache.demandMshrMisses::total,866.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,866.0,,
system.cpu.dcache.overallMshrMisses::total,866.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,48464000.0,,
system.cpu.dcache.demandMshrMissLatency::total,48464000.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,48464000.0,,
system.cpu.dcache.overallMshrMissLatency::total,48464000.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.042721,,
system.cpu.dcache.demandMshrMissRate::total,0.042721,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.042721,,
system.cpu.dcache.overallMshrMissRate::total,0.042721,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,55963.048499,,
system.cpu.dcache.demandAvgMshrMissLatency::total,55963.048499,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,55963.048499,,
system.cpu.dcache.overallAvgMshrMissLatency::total,55963.048499,,
system.cpu.dcache.replacements,354.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,7586.0,,
system.cpu.dcache.ReadReq.hits::total,7586.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,5.0,,
system.cpu.dcache.ReadReq.misses::total,5.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,269000.0,,
system.cpu.dcache.ReadReq.missLatency::total,269000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,7591.0,,
system.cpu.dcache.ReadReq.accesses::total,7591.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.000659,,
system.cpu.dcache.ReadReq.missRate::total,0.000659,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,53800.0,,
system.cpu.dcache.ReadReq.avgMissLatency::total,53800.0,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,5.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,5.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,264000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,264000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.000659,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.000659,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,52800.0,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,52800.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,11819.0,,
system.cpu.dcache.WriteReq.hits::total,11819.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,861.0,,
system.cpu.dcache.WriteReq.misses::total,861.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,49061000.0,,
system.cpu.dcache.WriteReq.missLatency::total,49061000.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,12680.0,,
system.cpu.dcache.WriteReq.accesses::total,12680.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.067902,,
system.cpu.dcache.WriteReq.missRate::total,0.067902,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,56981.416957,,
system.cpu.dcache.WriteReq.avgMissLatency::total,56981.416957,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,861.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,861.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,48200000.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,48200000.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.067902,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.067902,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,55981.416957,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,55981.416957,,
system.cpu.dcache.hamming.numScrubPasses,0.0,,
system.cpu.dcache.hamming.numScrubBlocksChecked,0.0,,
system.cpu.dcache.hamming.numScrubClean,0.0,,
system.cpu.dcache.hamming.numScrubAttemptedCorrections,0.0,,
system.cpu.dcache.hamming.numScrubCorrected,0.0,,
system.cpu.dcache.hamming.numScrubParityRefreshed,0.0,,
system.cpu.dcache.hamming.numScrubUnrecoverable,0.0,,
system.cpu.dcache.hamming.totalScrubCycles,0.0,,
system.cpu.dcache.hamming.numAccessAttemptedCorrections,6.0,,
system.cpu.dcache.hamming.numAccessCorrected,5.0,,
system.cpu.dcache.hamming.numAccessParityRefreshed,0.0,,
system.cpu.dcache.hamming.numAccessUnrecoverable,0.0,,
system.cpu.dcache.hamming.numUnrecoverableDirty,0.0,,
system.cpu.dcache.hamming.totalSuccessfulCorrections,5.0,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,58939000.0,,
system.cpu.dcache.tags.tagsInUse,369.872464,,
system.cpu.dcache.tags.totalRefs,20271.0,,
system.cpu.dcache.tags.sampledRefs,866.0,,
system.cpu.dcache.tags.avgRefs,23.407621,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,369.872464,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.722407,,
system.cpu.dcache.tags.avgOccs::total,0.722407,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,136.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,376.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,163034.0,,
system.cpu.dcache.tags.dataAccesses,163034.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,58939000.0,,
system.cpu.decode.idleCycles,1709.0,,
system.cpu.decode.blockedCycles,36632.0,,
system.cpu.decode.runCycles,17998.0,,
system.cpu.decode.unblockCycles,1766.0,,
system.cpu.decode.squashCycles,112.0,,
system.cpu.decode.branchResolved,16582.0,,
system.cpu.decode.branchMispred,34.0,,
system.cpu.decode.decodedInsts,103818.0,,
system.cpu.decode.squashedInsts,148.0,,
system.cpu.executeStats0.numInsts,110247.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,25306.0,,
system.cpu.executeStats0.numLoadInsts,23362.0,,
system.cpu.executeStats0.numStoreInsts,12917.0,,
system.cpu.executeStats0.instRate,1.870495,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,119300.0,,
system.cpu.executeStats0.numIntRegWrites,67596.0,,
system.cpu.executeStats0.numMemRefs,36279.0,,
system.cpu.executeStats0.numMiscRegReads,13.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,21352.0,,
system.cpu.fetch.cycles,57206.0,,
system.cpu.fetch.squashCycles,288.0,,
system.cpu.fetch.cacheLines,19415.0,,
system.cpu.fetch.icacheSquashes,44.0,,
system.cpu.fetch.nisnDist::samples,58217.0,,
system.cpu.fetch.nisnDist::mean,1.814831,,
system.cpu.fetch.nisnDist::stdev,2.610351,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,31773.0,54.58,54.58
system.cpu.fetch.nisnDist::1,6173.0,10.6,65.18
system.cpu.fetch.nisnDist::2,2994.0,5.14,70.32
system.cpu.fetch.nisnDist::3,3270.0,5.62,75.94
system.cpu.fetch.nisnDist::4,4807.0,8.26,84.2
system.cpu.fetch.nisnDist::5,1563.0,2.68,86.88
system.cpu.fetch.nisnDist::6,1465.0,2.52,89.4
system.cpu.fetch.nisnDist::7,1526.0,2.62,92.02
system.cpu.fetch.nisnDist::8,4646.0,7.98,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,58217.0,,
system.cpu.fetchStats0.numInsts,105654.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,1.792569,,
system.cpu.fetchStats0.numBranches,26247.0,,
system.cpu.fetchStats0.branchRate,0.445317,,
system.cpu.fetchStats0.icacheStallCycles,867.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,19345.0,,
system.cpu.icache.demandHits::total,19345.0,,
system.cpu.icache.overallHits::cpu.inst,19345.0,,
system.cpu.icache.overallHits::total,19345.0,,
system.cpu.icache.demandMisses::cpu.inst,70.0,,
system.cpu.icache.demandMisses::total,70.0,,
system.cpu.icache.overallMisses::cpu.inst,70.0,,
system.cpu.icache.overallMisses::total,70.0,,
system.cpu.icache.demandMissLatency::cpu.inst,3279000.0,,
system.cpu.icache.demandMissLatency::total,3279000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,3279000.0,,
system.cpu.icache.overallMissLatency::total,3279000.0,,
system.cpu.icache.demandAccesses::cpu.inst,19415.0,,
system.cpu.icache.demandAccesses::total,19415.0,,
system.cpu.icache.overallAccesses::cpu.inst,19415.0,,
system.cpu.icache.overallAccesses::total,19415.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.003605,,
system.cpu.icache.demandMissRate::total,0.003605,,
system.cpu.icache.overallMissRate::cpu.inst,0.003605,,
system.cpu.icache.overallMissRate::total,0.003605,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.demandAvgMissLatency::total,46842.857143,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.overallAvgMissLatency::total,46842.857143,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,26.0,,
system.cpu.icache.demandMshrHits::total,26.0,,
system.cpu.icache.overallMshrHits::cpu.inst,26.0,,
system.cpu.icache.overallMshrHits::total,26.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,44.0,,
system.cpu.icache.demandMshrMisses::total,44.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,44.0,,
system.cpu.icache.overallMshrMisses::total,44.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.demandMshrMissLatency::total,2336000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.overallMshrMissLatency::total,2336000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.002266,,
system.cpu.icache.demandMshrMissRate::total,0.002266,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.002266,,
system.cpu.icache.overallMshrMissRate::total,0.002266,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.demandAvgMshrMissLatency::total,53090.909091,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.overallAvgMshrMissLatency::total,53090.909091,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,19345.0,,
system.cpu.icache.ReadReq.hits::total,19345.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,70.0,,
system.cpu.icache.ReadReq.misses::total,70.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,3279000.0,,
system.cpu.icache.ReadReq.missLatency::total,3279000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,19415.0,,
system.cpu.icache.ReadReq.accesses::total,19415.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.003605,,
system.cpu.icache.ReadReq.missRate::total,0.003605,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.ReadReq.avgMissLatency::total,46842.857143,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,26.0,,
system.cpu.icache.ReadReq.mshrHits::total,26.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,44.0,,
system.cpu.icache.ReadReq.mshrMisses::total,44.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,2336000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.002266,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.002266,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,53090.909091,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,58939000.0,,
system.cpu.icache.tags.tagsInUse,38.751777,,
system.cpu.icache.tags.totalRefs,19389.0,,
system.cpu.icache.tags.sampledRefs,44.0,,
system.cpu.icache.tags.avgRefs,440.659091,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,38.751777,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.075687,,
system.cpu.icache.tags.avgOccs::total,0.075687,,
system.cpu.icache.tags.occupanciesTaskId::1024,44.0,,
system.cpu.icache.tags.ageTaskId_1024::1,44.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.085938,,
system.cpu.icache.tags.tagAccesses,155364.0,,
system.cpu.icache.tags.dataAccesses,155364.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,58939000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,112.0,,
system.cpu.iew.blockCycles,453.0,,
system.cpu.iew.unblockCycles,17.0,,
system.cpu.iew.dispatchedInsts,102811.0,,
system.cpu.iew.dispSquashedInsts,7.0,,
system.cpu.iew.dispLoadInsts,14826.0,,
system.cpu.iew.dispStoreInsts,13187.0,,
system.cpu.iew.dispNonSpecInsts,23.0,,
system.cpu.iew.iqFullEvents,15.0,,
system.cpu.iew.lsqFullEvents,0.0,,
system.cpu.iew.memOrderViolationEvents,5.0,,
system.cpu.iew.predictedTakenIncorrect,27.0,,
system.cpu.iew.predictedNotTakenIncorrect,69.0,,
system.cpu.iew.branchMispredicts,96.0,,
system.cpu.iew.instsToCommit,101427.0,,
system.cpu.iew.writebackCount,101327.0,,
system.cpu.iew.producerInst,55458.0,,
system.cpu.iew.consumerInst,77035.0,,
system.cpu.iew.wbRate,1.719155,,
system.cpu.iew.wbFanout,0.719907,,
system.cpu.lsq0.forwLoads,6974.0,,
system.cpu.lsq0.squashedLoads,536.0,,
system.cpu.lsq0.ignoredResponses,1.0,,
system.cpu.lsq0.memOrderViolation,5.0,,
system.cpu.lsq0.squashedStores,497.0,,
system.cpu.lsq0.rescheduledLoads,0.0,,
system.cpu.lsq0.blockedByCache,866.0,,
system.cpu.lsq0.loadToUse::samples,14287.0,,
system.cpu.lsq0.loadToUse::mean,32.722965,,
system.cpu.lsq0.loadToUse::stdev,48.423848,,
system.cpu.lsq0.loadToUse::0-9,9032.0,63.22,63.22
system.cpu.lsq0.loadToUse::20-29,12.0,0.08,63.3
system.cpu.lsq0.loadToUse::30-39,86.0,0.6,63.9
system.cpu.lsq0.loadToUse::40-49,1379.0,9.65,73.56
