stat,value,pct,cum_pct
system.cpu.statFuBusy::MemRead,2687.0,79.64,98.28
system.cpu.statFuBusy::MemWrite,58.0,1.72,100.0
system.cpu.statFuBusy::FloatMemRead,0.0,0.0,100.0
system.cpu.statFuBusy::FloatMemWrite,0.0,0.0,100.0
system.cpu.statFuBusy::IprAccess,0.0,0.0,100.0
system.cpu.statFuBusy::InstPrefetch,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,26.0,0.01,0.01
system.cpu.statIssuedInstType_0::IntAlu,123351.0,63.2,63.21
system.cpu.statIssuedInstType_0::IntMult,1.0,0.0,63.21
system.cpu.statIssuedInstType_0::IntDiv,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatAdd,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatCmp,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatCvt,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatMult,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatMisc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdAdd,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdAddAcc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdAlu,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdCmp,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdCvt,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdMisc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdMult,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdMultAcc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdAes,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdAesMix,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdSha1Hash,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdSha1Hash2,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdSha256Hash,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdSha256Hash2,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdShaSigma2,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdShaSigma3,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::SimdPredAlu,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::Matrix,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::MatrixMov,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::MatrixOP,0.0,0.0,63.21
system.cpu.statIssuedInstType_0::MemRead,53056.0,27.18,90.39
system.cpu.statIssuedInstType_0::MemWrite,18751.0,9.61,100.0
system.cpu.statIssuedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::total,195185.0,,
system.cpu.issueRate,0.618406,,
system.cpu.fuBusy,3374.0,,
system.cpu.fuBusyRate,0.017286,,
system.cpu.intInstQueueReads,706824.0,,
system.cpu.intInstQueueWrites,187551.0,,
system.cpu.intInstQueueWakeupAccesses,177633.0,,
system.cpu.fpInstQueueReads,0.0,,
system.cpu.fpInstQueueWrites,0.0,,
system.cpu.fpInstQueueWakeupAccesses,0.0,,
system.cpu.vecInstQueueReads,0.0,,
system.cpu.vecInstQueueWrites,0.0,,
system.cpu.vecInstQueueWakeupAccesses,0.0,,
system.cpu.intAluAccesses,198533.0,,
system.cpu.fpAluAccesses,0.0,,
system.cpu.vecAluAccesses,0.0,,
system.cpu.numSquashedInsts,490.0,,
system.cpu.numSwp,0.0,,
system.cpu.timesIdled,106.0,,
system.cpu.idleCycles,2741.0,,
system.cpu.MemDepUnit__0.insertedLoads,36807.0,,
system.cpu.MemDepUnit__0.insertedStores,19170.0,,
system.cpu.MemDepUnit__0.conflictingLoads,3254.0,,
system.cpu.MemDepUnit__0.conflictingStores,1686.0,,
system.cpu.MemDepUnit__1.insertedLoads,0.0,,
system.cpu.MemDepUnit__1.insertedStores,0.0,,
system.cpu.MemDepUnit__1.conflictingLoads,0.0,,
system.cpu.MemDepUnit__1.conflictingStores,0.0,,
system.cpu.MemDepUnit__2.insertedLoads,0.0,,
system.cpu.MemDepUnit__2.insertedStores,0.0,,
system.cpu.MemDepUnit__2.conflictingLoads,0.0,,
system.cpu.MemDepUnit__2.conflictingStores,0.0,,
system.cpu.MemDepUnit__3.insertedLoads,0.0,,
system.cpu.MemDepUnit__3.insertedStores,0.0,,
system.cpu.MemDepUnit__3.conflictingLoads,0.0,,
system.cpu.MemDepUnit__3.conflictingStores,0.0,,
system.cpu.branchPred.lookups_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.lookups_0::Return,6752.0,14.51,14.51
system.cpu.branchPred.lookups_0::CallDirect,6660.0,14.31,28.82
system.cpu.branchPred.lookups_0::CallIndirect,197.0,0.42,29.24
system.cpu.branchPred.lookups_0::DirectCond,28301.0,60.81,90.05
system.cpu.branchPred.lookups_0::DirectUncond,4611.0,9.91,99.96
system.cpu.branchPred.lookups_0::IndirectCond,0.0,0.0,99.96
system.cpu.branchPred.lookups_0::IndirectUncond,18.0,0.04,100.0
system.cpu.branchPred.lookups_0::total,46539.0,,
system.cpu.branchPred.squashes_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.squashes_0::Return,504.0,16.03,16.03
system.cpu.branchPred.squashes_0::CallDirect,424.0,13.48,29.51
system.cpu.branchPred.squashes_0::CallIndirect,184.0,5.85,35.36
system.cpu.branchPred.squashes_0::DirectCond,1599.0,50.84,86.2
system.cpu.branchPred.squashes_0::DirectUncond,422.0,13.42,99.62
system.cpu.branchPred.squashes_0::IndirectCond,0.0,0.0,99.62
system.cpu.branchPred.squashes_0::IndirectUncond,12.0,0.38,100.0
system.cpu.branchPred.squashes_0::total,3145.0,,
system.cpu.branchPred.corrected_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.corrected_0::Return,5.0,1.52,1.52
system.cpu.branchPred.corrected_0::CallDirect,55.0,16.72,18.24
system.cpu.branchPred.corrected_0::CallIndirect,14.0,4.26,22.49
system.cpu.branchPred.corrected_0::DirectCond,196.0,59.57,82.07
system.cpu.branchPred.corrected_0::DirectUncond,53.0,16.11,98.18
system.cpu.branchPred.corrected_0::IndirectCond,0.0,0.0,98.18
system.cpu.branchPred.corrected_0::IndirectUncond,6.0,1.82,100.0
system.cpu.branchPred.corrected_0::total,329.0,,
system.cpu.branchPred.earlyResteers_0::NoBranch,0.0,,
system.cpu.branchPred.earlyResteers_0::Return,0.0,,
system.cpu.branchPred.earlyResteers_0::CallDirect,0.0,,
system.cpu.branchPred.earlyResteers_0::CallIndirect,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::total,0.0,,
system.cpu.branchPred.committed_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.committed_0::Return,6248.0,14.4,14.4
system.cpu.branchPred.committed_0::CallDirect,6236.0,14.38,28.78
system.cpu.branchPred.committed_0::CallIndirect,13.0,0.03,28.81
system.cpu.branchPred.committed_0::DirectCond,26701.0,61.56,90.37
system.cpu.branchPred.committed_0::DirectUncond,4172.0,9.62,99.99
system.cpu.branchPred.committed_0::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.committed_0::IndirectUncond,6.0,0.01,100.0
system.cpu.branchPred.committed_0::total,43376.0,,
system.cpu.branchPred.mispredicted_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::Return,1.0,0.44,0.44
system.cpu.branchPred.mispredicted_0::CallDirect,25.0,10.96,11.4
system.cpu.branchPred.mispredicted_0::CallIndirect,13.0,5.7,17.11
system.cpu.branchPred.mispredicted_0::DirectCond,160.0,70.18,87.28
system.cpu.branchPred.mispredicted_0::DirectUncond,23.0,10.09,97.37
system.cpu.branchPred.mispredicted_0::IndirectCond,0.0,0.0,97.37
system.cpu.branchPred.mispredicted_0::IndirectUncond,6.0,2.63,100.0
system.cpu.branchPred.mispredicted_0::total,228.0,,
system.cpu.branchPred.targetProvider_0::NoTarget,7883.0,16.94,16.94
system.cpu.branchPred.targetProvider_0::BTB,31902.0,68.55,85.49
system.cpu.branchPred.targetProvider_0::RAS,6752.0,14.51,100.0
system.cpu.branchPred.targetProvider_0::Indirect,2.0,0.0,100.0
system.cpu.branchPred.targetProvider_0::total,46539.0,,
system.cpu.branchPred.targetWrong_0::NoBranch,266.0,80.85,80.85
system.cpu.branchPred.targetWrong_0::Return,58.0,17.63,98.48
system.cpu.branchPred.targetWrong_0::CallDirect,5.0,1.52,100.0
system.cpu.branchPred.targetWrong_0::CallIndirect,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::total,329.0,,
system.cpu.branchPred.condPredicted,28301.0,,
system.cpu.branchPred.condPredictedTaken,20944.0,,
system.cpu.branchPred.condIncorrect,329.0,,
system.cpu.branchPred.predTakenBTBMiss,133.0,,
system.cpu.branchPred.NotTakenMispredicted,296.0,,
system.cpu.branchPred.TakenMispredicted,33.0,,
system.cpu.branchPred.BTBLookups,46539.0,,
system.cpu.branchPred.BTBUpdates,271.0,,
system.cpu.branchPred.BTBHits,34106.0,,
system.cpu.branchPred.BTBHitRatio,0.732848,,
system.cpu.branchPred.BTBMispredicted,198.0,,
system.cpu.branchPred.indirectLookups,215.0,,
system.cpu.branchPred.indirectHits,2.0,,
system.cpu.branchPred.indirectMisses,213.0,,
system.cpu.branchPred.indirectMispredicted,0.0,,
system.cpu.branchPred.btb.lookups::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.lookups::Return,6752.0,14.51,14.51
system.cpu.branchPred.btb.lookups::CallDirect,6660.0,14.31,28.82
system.cpu.branchPred.btb.lookups::CallIndirect,197.0,0.42,29.24
system.cpu.branchPred.btb.lookups::DirectCond,28301.0,60.81,90.05
system.cpu.branchPred.btb.lookups::DirectUncond,4611.0,9.91,99.96
system.cpu.branchPred.btb.lookups::IndirectCond,0.0,0.0,99.96
system.cpu.branchPred.btb.lookups::IndirectUncond,18.0,0.04,100.0
system.cpu.branchPred.btb.lookups::total,46539.0,,
system.cpu.branchPred.btb.misses::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.misses::Return,6742.0,54.23,54.23
system.cpu.branchPred.btb.misses::CallDirect,105.0,0.84,55.07
system.cpu.branchPred.btb.misses::CallIndirect,63.0,0.51,55.58
system.cpu.branchPred.btb.misses::DirectCond,5387.0,43.33,98.91
system.cpu.branchPred.btb.misses::DirectUncond,118.0,0.95,99.86
system.cpu.branchPred.btb.misses::IndirectCond,0.0,0.0,99.86
system.cpu.branchPred.btb.misses::IndirectUncond,18.0,0.14,100.0
system.cpu.branchPred.btb.misses::total,12433.0,,
system.cpu.branchPred.btb.updates::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::CallDirect,55.0,20.3,20.3
system.cpu.branchPred.btb.updates::CallIndirect,0.0,0.0,20.3
system.cpu.branchPred.btb.updates::DirectCond,163.0,60.15,80.44
system.cpu.branchPred.btb.updates::DirectUncond,53.0,19.56,100.0
system.cpu.branchPred.btb.updates::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::total,271.0,,
system.cpu.branchPred.btb.mispredict::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::CallDirect,55.0,20.3,20.3
system.cpu.branchPred.btb.mispredict::CallIndirect,0.0,0.0,20.3
system.cpu.branchPred.btb.mispredict::DirectCond,163.0,60.15,80.44
system.cpu.branchPred.btb.mispredict::DirectUncond,53.0,19.56,100.0
system.cpu.branchPred.btb.mispredict::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::total,271.0,,
system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED,315625000.0,,
system.cpu.branchPred.indirectBranchPred.lookups,215.0,,
system.cpu.branchPred.indirectBranchPred.hits,2.0,,
system.cpu.branchPred.indirectBranchPred.misses,213.0,,
system.cpu.branchPred.indirectBranchPred.targetRecords,20.0,,
system.cpu.branchPred.indirectBranchPred.indirectRecords,235.0,,
system.cpu.branchPred.indirectBranchPred.speculativeOverflows,0.0,,
system.cpu.branchPred.ras.pushes,7361.0,,
system.cpu.branchPred.ras.pops,7360.0,,
system.cpu.branchPred.ras.squashes,1112.0,,
system.cpu.branchPred.ras.used,6248.0,,
system.cpu.branchPred.ras.correct,6247.0,,
system.cpu.branchPred.ras.incorrect,1.0,,
system.cpu.commit.commitSquashedInsts,5951.0,,
system.cpu.commit.commitNonSpecStalls,26.0,,
system.cpu.commit.branchMispredicts,209.0,,
system.cpu.commit.numCommittedDist::samples,311957.0,,
system.cpu.commit.numCommittedDist::mean,0.557285,,
system.cpu.commit.numCommittedDist::stdev,1.854724,,
system.cpu.commit.numCommittedDist::underflows,0.0,0.0,0.0
system.cpu.commit.numCommittedDist::0,270220.0,86.62,86.62
system.cpu.commit.numCommittedDist::1,15617.0,5.01,91.63
system.cpu.commit.numCommittedDist::2,7619.0,2.44,94.07
system.cpu.commit.numCommittedDist::3,439.0,0.14,94.21
system.cpu.commit.numCommittedDist::4,473.0,0.15,94.36
system.cpu.commit.numCommittedDist::5,75.0,0.02,94.39
system.cpu.commit.numCommittedDist::6,80.0,0.03,94.41
system.cpu.commit.numCommittedDist::7,542.0,0.17,94.59
system.cpu.commit.numCommittedDist::8,16892.0,5.41,100.0
system.cpu.commit.numCommittedDist::overflows,0.0,0.0,100.0
system.cpu.commit.numCommittedDist::min_value,0.0,,
system.cpu.commit.numCommittedDist::max_value,8.0,,
system.cpu.commit.numCommittedDist::total,311957.0,,
system.cpu.commit.amos,0.0,,
system.cpu.commit.membars,0.0,,
system.cpu.commit.functionCalls,6249.0,,
system.cpu.commit.committedInstType_0::No_OpClass,0.0,0.0,0.0
system.cpu.commit.committedInstType_0::IntAlu,120102.0,69.08,69.08
system.cpu.commit.committedInstType_0::IntMult,1.0,0.0,69.08
system.cpu.commit.committedInstType_0::IntDiv,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::ByteMult,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::ByteDiv,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatAdd,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatCmp,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatCvt,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatMult,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatMultAcc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatDiv,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatMisc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::FloatSqrt,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdAdd,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdAddAcc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdAlu,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdCmp,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdCvt,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdMisc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdMult,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdMultAcc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdMatMultAcc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdShift,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdShiftAcc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdDiv,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdSqrt,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatAdd,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatAlu,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatCmp,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatCvt,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatDiv,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatMisc,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatMult,0.0,0.0,69.08
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,69.08
