stat,value,pct,cum_pct
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,26.0,0.01,0.01
system.cpu.statIssuedInstType_0::IntAlu,119572.0,64.05,64.07
system.cpu.statIssuedInstType_0::IntMult,1.0,0.0,64.07
system.cpu.statIssuedInstType_0::IntDiv,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatAdd,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatCmp,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatCvt,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatMult,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatMisc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdAdd,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdAddAcc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdAlu,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdCmp,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdCvt,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdMisc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdMult,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdMultAcc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdAes,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdAesMix,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdSha1Hash,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdSha1Hash2,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdSha256Hash,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdSha256Hash2,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdShaSigma2,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdShaSigma3,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::SimdPredAlu,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::Matrix,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::MatrixMov,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::MatrixOP,0.0,0.0,64.07
system.cpu.statIssuedInstType_0::MemRead,48317.0,25.88,89.95
system.cpu.statIssuedInstType_0::MemWrite,18759.0,10.05,100.0
system.cpu.statIssuedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::total,186675.0,,
system.cpu.issueRate,0.719689,,
system.cpu.fuBusy,3374.0,,
system.cpu.fuBusyRate,0.018074,,
system.cpu.intInstQueueReads,633318.0,,
system.cpu.intInstQueueWrites,180014.0,,
system.cpu.intInstQueueWakeupAccesses,170071.0,,
system.cpu.fpInstQueueReads,0.0,,
system.cpu.fpInstQueueWrites,0.0,,
system.cpu.fpInstQueueWakeupAccesses,0.0,,
system.cpu.vecInstQueueReads,0.0,,
system.cpu.vecInstQueueWrites,0.0,,
system.cpu.vecInstQueueWakeupAccesses,0.0,,
system.cpu.intAluAccesses,190023.0,,
system.cpu.fpAluAccesses,0.0,,
system.cpu.vecAluAccesses,0.0,,
system.cpu.numSquashedInsts,490.0,,
system.cpu.numSwp,0.0,,
system.cpu.timesIdled,106.0,,
system.cpu.idleCycles,2984.0,,
system.cpu.MemDepUnit__0.insertedLoads,33016.0,,
system.cpu.MemDepUnit__0.insertedStores,19178.0,,
system.cpu.MemDepUnit__0.conflictingLoads,3254.0,,
system.cpu.MemDepUnit__0.conflictingStores,1686.0,,
system.cpu.MemDepUnit__1.insertedLoads,0.0,,
system.cpu.MemDepUnit__1.insertedStores,0.0,,
system.cpu.MemDepUnit__1.conflictingLoads,0.0,,
system.cpu.MemDepUnit__1.conflictingStores,0.0,,
system.cpu.MemDepUnit__2.insertedLoads,0.0,,
system.cpu.MemDepUnit__2.insertedStores,0.0,,
system.cpu.MemDepUnit__2.conflictingLoads,0.0,,
system.cpu.MemDepUnit__2.conflictingStores,0.0,,
system.cpu.MemDepUnit__3.insertedLoads,0.0,,
system.cpu.MemDepUnit__3.insertedStores,0.0,,
system.cpu.MemDepUnit__3.conflictingLoads,0.0,,
system.cpu.MemDepUnit__3.conflictingStores,0.0,,
system.cpu.branchPred.lookups_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.lookups_0::Return,6756.0,15.13,15.13
system.cpu.branchPred.lookups_0::CallDirect,6664.0,14.92,30.05
system.cpu.branchPred.lookups_0::CallIndirect,197.0,0.44,30.49
system.cpu.branchPred.lookups_0::DirectCond,26419.0,59.15,89.64
system.cpu.branchPred.lookups_0::DirectUncond,4611.0,10.32,99.96
system.cpu.branchPred.lookups_0::IndirectCond,0.0,0.0,99.96
system.cpu.branchPred.lookups_0::IndirectUncond,18.0,0.04,100.0
system.cpu.branchPred.lookups_0::total,44665.0,,
system.cpu.branchPred.squashes_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.squashes_0::Return,508.0,16.04,16.04
system.cpu.branchPred.squashes_0::CallDirect,428.0,13.51,29.55
system.cpu.branchPred.squashes_0::CallIndirect,184.0,5.81,35.36
system.cpu.branchPred.squashes_0::DirectCond,1613.0,50.93,86.3
system.cpu.branchPred.squashes_0::DirectUncond,422.0,13.32,99.62
system.cpu.branchPred.squashes_0::IndirectCond,0.0,0.0,99.62
system.cpu.branchPred.squashes_0::IndirectUncond,12.0,0.38,100.0
system.cpu.branchPred.squashes_0::total,3167.0,,
system.cpu.branchPred.corrected_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.corrected_0::Return,5.0,1.52,1.52
system.cpu.branchPred.corrected_0::CallDirect,55.0,16.72,18.24
system.cpu.branchPred.corrected_0::CallIndirect,14.0,4.26,22.49
system.cpu.branchPred.corrected_0::DirectCond,196.0,59.57,82.07
system.cpu.branchPred.corrected_0::DirectUncond,53.0,16.11,98.18
system.cpu.branchPred.corrected_0::IndirectCond,0.0,0.0,98.18
system.cpu.branchPred.corrected_0::IndirectUncond,6.0,1.82,100.0
system.cpu.branchPred.corrected_0::total,329.0,,
system.cpu.branchPred.earlyResteers_0::NoBranch,0.0,,
system.cpu.branchPred.earlyResteers_0::Return,0.0,,
system.cpu.branchPred.earlyResteers_0::CallDirect,0.0,,
system.cpu.branchPred.earlyResteers_0::CallIndirect,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::total,0.0,,
system.cpu.branchPred.committed_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.committed_0::Return,6248.0,15.06,15.06
system.cpu.branchPred.committed_0::CallDirect,6236.0,15.03,30.1
system.cpu.branchPred.committed_0::CallIndirect,13.0,0.03,30.13
system.cpu.branchPred.committed_0::DirectCond,24805.0,59.8,89.93
system.cpu.branchPred.committed_0::DirectUncond,4172.0,10.06,99.99
system.cpu.branchPred.committed_0::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.committed_0::IndirectUncond,6.0,0.01,100.0
system.cpu.branchPred.committed_0::total,41480.0,,
system.cpu.branchPred.mispredicted_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::Return,1.0,0.44,0.44
system.cpu.branchPred.mispredicted_0::CallDirect,25.0,10.96,11.4
system.cpu.branchPred.mispredicted_0::CallIndirect,13.0,5.7,17.11
system.cpu.branchPred.mispredicted_0::DirectCond,160.0,70.18,87.28
system.cpu.branchPred.mispredicted_0::DirectUncond,23.0,10.09,97.37
system.cpu.branchPred.mispredicted_0::IndirectCond,0.0,0.0,97.37
system.cpu.branchPred.mispredicted_0::IndirectUncond,6.0,2.63,100.0
system.cpu.branchPred.mispredicted_0::total,228.0,,
system.cpu.branchPred.targetProvider_0::NoTarget,7890.0,17.66,17.66
system.cpu.branchPred.targetProvider_0::BTB,30017.0,67.2,84.87
system.cpu.branchPred.targetProvider_0::RAS,6756.0,15.13,100.0
system.cpu.branchPred.targetProvider_0::Indirect,2.0,0.0,100.0
system.cpu.branchPred.targetProvider_0::total,44665.0,,
system.cpu.branchPred.targetWrong_0::NoBranch,266.0,80.85,80.85
system.cpu.branchPred.targetWrong_0::Return,58.0,17.63,98.48
system.cpu.branchPred.targetWrong_0::CallDirect,5.0,1.52,100.0
system.cpu.branchPred.targetWrong_0::CallIndirect,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::total,329.0,,
system.cpu.branchPred.condPredicted,26419.0,,
system.cpu.branchPred.condPredictedTaken,19055.0,,
system.cpu.branchPred.condIncorrect,329.0,,
system.cpu.branchPred.predTakenBTBMiss,133.0,,
system.cpu.branchPred.NotTakenMispredicted,296.0,,
system.cpu.branchPred.TakenMispredicted,33.0,,
system.cpu.branchPred.BTBLookups,44665.0,,
system.cpu.branchPred.BTBUpdates,271.0,,
system.cpu.branchPred.BTBHits,32221.0,,
system.cpu.branchPred.BTBHitRatio,0.721393,,
system.cpu.branchPred.BTBMispredicted,198.0,,
system.cpu.branchPred.indirectLookups,215.0,,
system.cpu.branchPred.indirectHits,2.0,,
system.cpu.branchPred.indirectMisses,213.0,,
system.cpu.branchPred.indirectMispredicted,0.0,,
system.cpu.branchPred.btb.lookups::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.lookups::Return,6756.0,15.13,15.13
system.cpu.branchPred.btb.lookups::CallDirect,6664.0,14.92,30.05
system.cpu.branchPred.btb.lookups::CallIndirect,197.0,0.44,30.49
system.cpu.branchPred.btb.lookups::DirectCond,26419.0,59.15,89.64
system.cpu.branchPred.btb.lookups::DirectUncond,4611.0,10.32,99.96
system.cpu.branchPred.btb.lookups::IndirectCond,0.0,0.0,99.96
system.cpu.branchPred.btb.lookups::IndirectUncond,18.0,0.04,100.0
system.cpu.branchPred.btb.lookups::total,44665.0,,
system.cpu.branchPred.btb.misses::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.misses::Return,6746.0,54.21,54.21
system.cpu.branchPred.btb.misses::CallDirect,105.0,0.84,55.05
system.cpu.branchPred.btb.misses::CallIndirect,63.0,0.51,55.56
system.cpu.branchPred.btb.misses::DirectCond,5394.0,43.35,98.91
system.cpu.branchPred.btb.misses::DirectUncond,118.0,0.95,99.86
system.cpu.branchPred.btb.misses::IndirectCond,0.0,0.0,99.86
system.cpu.branchPred.btb.misses::IndirectUncond,18.0,0.14,100.0
system.cpu.branchPred.btb.misses::total,12444.0,,
system.cpu.branchPred.btb.updates::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::CallDirect,55.0,20.3,20.3
system.cpu.branchPred.btb.updates::CallIndirect,0.0,0.0,20.3
system.cpu.branchPred.btb.updates::DirectCond,163.0,60.15,80.44
system.cpu.branchPred.btb.updates::DirectUncond,53.0,19.56,100.0
system.cpu.branchPred.btb.updates::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::total,271.0,,
system.cpu.branchPred.btb.mispredict::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::CallDirect,55.0,20.3,20.3
system.cpu.branchPred.btb.mispredict::CallIndirect,0.0,0.0,20.3
system.cpu.branchPred.btb.mispredict::DirectCond,163.0,60.15,80.44
system.cpu.branchPred.btb.mispredict::DirectUncond,53.0,19.56,100.0
system.cpu.branchPred.btb.mispredict::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::total,271.0,,
system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED,259382000.0,,
system.cpu.branchPred.indirectBranchPred.lookups,215.0,,
system.cpu.branchPred.indirectBranchPred.hits,2.0,,
system.cpu.branchPred.indirectBranchPred.misses,213.0,,
system.cpu.branchPred.indirectBranchPred.targetRecords,20.0,,
system.cpu.branchPred.indirectBranchPred.indirectRecords,235.0,,
system.cpu.branchPred.indirectBranchPred.speculativeOverflows,0.0,,
system.cpu.branchPred.ras.pushes,7369.0,,
system.cpu.branchPred.ras.pops,7368.0,,
system.cpu.branchPred.ras.squashes,1120.0,,
system.cpu.branchPred.ras.used,6248.0,,
system.cpu.branchPred.ras.correct,6247.0,,
system.cpu.branchPred.ras.incorrect,1.0,,
system.cpu.commit.commitSquashedInsts,5974.0,,
system.cpu.commit.commitNonSpecStalls,26.0,,
system.cpu.commit.branchMispredicts,209.0,,
system.cpu.commit.numCommittedDist::samples,255468.0,,
system.cpu.commit.numCommittedDist::mean,0.650825,,
system.cpu.commit.numCommittedDist::stdev,2.027783,,
system.cpu.commit.numCommittedDist::underflows,0.0,0.0,0.0
system.cpu.commit.numCommittedDist::0,219418.0,85.89,85.89
system.cpu.commit.numCommittedDist::1,11827.0,4.63,90.52
system.cpu.commit.numCommittedDist::2,5725.0,2.24,92.76
system.cpu.commit.numCommittedDist::3,437.0,0.17,92.93
system.cpu.commit.numCommittedDist::4,472.0,0.18,93.11
system.cpu.commit.numCommittedDist::5,74.0,0.03,93.14
system.cpu.commit.numCommittedDist::6,79.0,0.03,93.17
system.cpu.commit.numCommittedDist::7,543.0,0.21,93.39
system.cpu.commit.numCommittedDist::8,16893.0,6.61,100.0
system.cpu.commit.numCommittedDist::overflows,0.0,0.0,100.0
system.cpu.commit.numCommittedDist::min_value,0.0,,
system.cpu.commit.numCommittedDist::max_value,8.0,,
system.cpu.commit.numCommittedDist::total,255468.0,,
system.cpu.commit.amos,0.0,,
system.cpu.commit.membars,0.0,,
system.cpu.commit.functionCalls,6249.0,,
system.cpu.commit.committedInstType_0::No_OpClass,0.0,0.0,0.0
system.cpu.commit.committedInstType_0::IntAlu,116310.0,69.95,69.95
system.cpu.commit.committedInstType_0::IntMult,1.0,0.0,69.96
system.cpu.commit.committedInstType_0::IntDiv,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::ByteMult,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::ByteDiv,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatAdd,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatCmp,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatCvt,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatMult,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatMultAcc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatDiv,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatMisc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::FloatSqrt,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdAdd,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdAddAcc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdAlu,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdCmp,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdCvt,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdMisc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdMult,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdMultAcc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdMatMultAcc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdShift,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdShiftAcc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdDiv,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdSqrt,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatAdd,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatAlu,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatCmp,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatCvt,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatDiv,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatMisc,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatMult,0.0,0.0,69.96
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,69.96
