stat,value,pct,cum_pct
system.cpu.statFuBusy::SimdAes,0.0,0.0,16.46
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha256Hash,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha256Hash2,0.0,0.0,16.46
system.cpu.statFuBusy::SimdShaSigma2,0.0,0.0,16.46
system.cpu.statFuBusy::SimdShaSigma3,0.0,0.0,16.46
system.cpu.statFuBusy::SimdPredAlu,0.0,0.0,16.46
system.cpu.statFuBusy::Matrix,0.0,0.0,16.46
system.cpu.statFuBusy::MatrixMov,0.0,0.0,16.46
system.cpu.statFuBusy::MatrixOP,0.0,0.0,16.46
system.cpu.statFuBusy::MemRead,8761.0,34.44,50.91
system.cpu.statFuBusy::MemWrite,12485.0,49.08,99.99
system.cpu.statFuBusy::FloatMemRead,0.0,0.0,99.99
system.cpu.statFuBusy::FloatMemWrite,3.0,0.01,100.0
system.cpu.statFuBusy::IprAccess,0.0,0.0,100.0
system.cpu.statFuBusy::InstPrefetch,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,26.0,0.0,0.0
system.cpu.statIssuedInstType_0::IntAlu,462200.0,47.34,47.34
system.cpu.statIssuedInstType_0::IntMult,4.0,0.0,47.34
system.cpu.statIssuedInstType_0::IntDiv,5.0,0.0,47.34
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatAdd,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatCmp,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatCvt,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatMult,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatMisc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdAdd,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdAddAcc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdAlu,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdCmp,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdCvt,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdMisc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdMult,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdMultAcc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdAes,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdAesMix,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdSha1Hash,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdSha1Hash2,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdSha256Hash,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdSha256Hash2,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdShaSigma2,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdShaSigma3,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::SimdPredAlu,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::Matrix,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::MatrixMov,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::MatrixOP,0.0,0.0,47.34
system.cpu.statIssuedInstType_0::MemRead,353548.0,36.21,83.55
system.cpu.statIssuedInstType_0::MemWrite,160599.0,16.45,100.0
system.cpu.statIssuedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::FloatMemWrite,12.0,0.0,100.0
system.cpu.statIssuedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::total,976394.0,,
system.cpu.issueRate,0.554024,,
system.cpu.fuBusy,25437.0,,
system.cpu.fuBusyRate,0.026052,,
system.cpu.intInstQueueReads,3736714.0,,
system.cpu.intInstQueueWrites,1064043.0,,
system.cpu.intInstQueueWakeupAccesses,956644.0,,
system.cpu.fpInstQueueReads,27.0,,
system.cpu.fpInstQueueWrites,12.0,,
system.cpu.fpInstQueueWakeupAccesses,12.0,,
system.cpu.vecInstQueueReads,0.0,,
system.cpu.vecInstQueueWrites,0.0,,
system.cpu.vecInstQueueWakeupAccesses,0.0,,
system.cpu.intAluAccesses,1001790.0,,
system.cpu.fpAluAccesses,15.0,,
system.cpu.vecAluAccesses,0.0,,
system.cpu.numSquashedInsts,12215.0,,
system.cpu.numSwp,0.0,,
system.cpu.timesIdled,182.0,,
system.cpu.idleCycles,5613.0,,
system.cpu.MemDepUnit__0.insertedLoads,352126.0,,
system.cpu.MemDepUnit__0.insertedStores,164603.0,,
system.cpu.MemDepUnit__0.conflictingLoads,176226.0,,
system.cpu.MemDepUnit__0.conflictingStores,84010.0,,
system.cpu.MemDepUnit__1.insertedLoads,0.0,,
system.cpu.MemDepUnit__1.insertedStores,0.0,,
system.cpu.MemDepUnit__1.conflictingLoads,0.0,,
system.cpu.MemDepUnit__1.conflictingStores,0.0,,
system.cpu.MemDepUnit__2.insertedLoads,0.0,,
system.cpu.MemDepUnit__2.insertedStores,0.0,,
system.cpu.MemDepUnit__2.conflictingLoads,0.0,,
system.cpu.MemDepUnit__2.conflictingStores,0.0,,
system.cpu.MemDepUnit__3.insertedLoads,0.0,,
system.cpu.MemDepUnit__3.insertedStores,0.0,,
system.cpu.MemDepUnit__3.conflictingLoads,0.0,,
system.cpu.MemDepUnit__3.conflictingStores,0.0,,
system.cpu.branchPred.lookups_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.lookups_0::Return,6905.0,4.26,4.26
system.cpu.branchPred.lookups_0::CallDirect,11090.0,6.84,11.1
system.cpu.branchPred.lookups_0::CallIndirect,46.0,0.03,11.13
system.cpu.branchPred.lookups_0::DirectCond,136342.0,84.09,95.22
system.cpu.branchPred.lookups_0::DirectUncond,7655.0,4.72,99.94
system.cpu.branchPred.lookups_0::IndirectCond,0.0,0.0,99.94
system.cpu.branchPred.lookups_0::IndirectUncond,95.0,0.06,100.0
system.cpu.branchPred.lookups_0::total,162133.0,,
system.cpu.branchPred.squashes_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.squashes_0::Return,632.0,1.67,1.67
system.cpu.branchPred.squashes_0::CallDirect,4819.0,12.73,14.4
system.cpu.branchPred.squashes_0::CallIndirect,37.0,0.1,14.5
system.cpu.branchPred.squashes_0::DirectCond,30868.0,81.54,96.04
system.cpu.branchPred.squashes_0::DirectUncond,1412.0,3.73,99.77
system.cpu.branchPred.squashes_0::IndirectCond,0.0,0.0,99.77
system.cpu.branchPred.squashes_0::IndirectUncond,86.0,0.23,100.0
system.cpu.branchPred.squashes_0::total,37854.0,,
system.cpu.branchPred.corrected_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.corrected_0::Return,1.0,0.01,0.01
system.cpu.branchPred.corrected_0::CallDirect,113.0,1.25,1.26
system.cpu.branchPred.corrected_0::CallIndirect,7.0,0.08,1.34
system.cpu.branchPred.corrected_0::DirectCond,8818.0,97.58,98.92
system.cpu.branchPred.corrected_0::DirectUncond,65.0,0.72,99.63
system.cpu.branchPred.corrected_0::IndirectCond,0.0,0.0,99.63
system.cpu.branchPred.corrected_0::IndirectUncond,33.0,0.37,100.0
system.cpu.branchPred.corrected_0::total,9037.0,,
system.cpu.branchPred.earlyResteers_0::NoBranch,0.0,,
system.cpu.branchPred.earlyResteers_0::Return,0.0,,
system.cpu.branchPred.earlyResteers_0::CallDirect,0.0,,
system.cpu.branchPred.earlyResteers_0::CallIndirect,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::total,0.0,,
system.cpu.branchPred.committed_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.committed_0::Return,6272.0,5.05,5.05
system.cpu.branchPred.committed_0::CallDirect,6270.0,5.05,10.09
system.cpu.branchPred.committed_0::CallIndirect,7.0,0.01,10.1
system.cpu.branchPred.committed_0::DirectCond,105467.0,84.87,94.97
system.cpu.branchPred.committed_0::DirectUncond,6241.0,5.02,99.99
system.cpu.branchPred.committed_0::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.committed_0::IndirectUncond,9.0,0.01,100.0
system.cpu.branchPred.committed_0::total,124266.0,,
system.cpu.branchPred.mispredicted_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::Return,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::CallDirect,40.0,0.87,0.87
system.cpu.branchPred.mispredicted_0::CallIndirect,7.0,0.15,1.03
system.cpu.branchPred.mispredicted_0::DirectCond,4490.0,98.03,99.06
system.cpu.branchPred.mispredicted_0::DirectUncond,34.0,0.74,99.8
system.cpu.branchPred.mispredicted_0::IndirectCond,0.0,0.0,99.8
system.cpu.branchPred.mispredicted_0::IndirectUncond,9.0,0.2,100.0
system.cpu.branchPred.mispredicted_0::total,4580.0,,
system.cpu.branchPred.targetProvider_0::NoTarget,45214.0,27.89,27.89
system.cpu.branchPred.targetProvider_0::BTB,109996.0,67.84,95.73
system.cpu.branchPred.targetProvider_0::RAS,6905.0,4.26,99.99
system.cpu.branchPred.targetProvider_0::Indirect,18.0,0.01,100.0
system.cpu.branchPred.targetProvider_0::total,162133.0,,
system.cpu.branchPred.targetWrong_0::NoBranch,557.0,6.16,6.16
system.cpu.branchPred.targetWrong_0::Return,8471.0,93.74,99.9
system.cpu.branchPred.targetWrong_0::CallDirect,1.0,0.01,99.91
system.cpu.branchPred.targetWrong_0::CallIndirect,8.0,0.09,100.0
system.cpu.branchPred.targetWrong_0::DirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::DirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.targetWrong_0::total,9037.0,,
system.cpu.branchPred.condPredicted,136342.0,,
system.cpu.branchPred.condPredictedTaken,92258.0,,
system.cpu.branchPred.condIncorrect,9037.0,,
system.cpu.branchPred.predTakenBTBMiss,214.0,,
system.cpu.branchPred.NotTakenMispredicted,9007.0,,
system.cpu.branchPred.TakenMispredicted,30.0,,
system.cpu.branchPred.BTBLookups,162133.0,,
system.cpu.branchPred.BTBUpdates,8966.0,,
system.cpu.branchPred.BTBHits,117214.0,,
system.cpu.branchPred.BTBHitRatio,0.72295,,
system.cpu.branchPred.BTBMispredicted,342.0,,
system.cpu.branchPred.indirectLookups,141.0,,
system.cpu.branchPred.indirectHits,18.0,,
system.cpu.branchPred.indirectMisses,123.0,,
system.cpu.branchPred.indirectMispredicted,0.0,,
system.cpu.branchPred.btb.lookups::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.lookups::Return,6905.0,4.26,4.26
system.cpu.branchPred.btb.lookups::CallDirect,11090.0,6.84,11.1
system.cpu.branchPred.btb.lookups::CallIndirect,46.0,0.03,11.13
system.cpu.branchPred.btb.lookups::DirectCond,136342.0,84.09,95.22
system.cpu.branchPred.btb.lookups::DirectUncond,7655.0,4.72,99.94
system.cpu.branchPred.btb.lookups::IndirectCond,0.0,0.0,99.94
system.cpu.branchPred.btb.lookups::IndirectUncond,95.0,0.06,100.0
system.cpu.branchPred.btb.lookups::total,162133.0,,
system.cpu.branchPred.btb.misses::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.misses::Return,6905.0,15.37,15.37
system.cpu.branchPred.btb.misses::CallDirect,326.0,0.73,16.1
system.cpu.branchPred.btb.misses::CallIndirect,46.0,0.1,16.2
system.cpu.branchPred.btb.misses::DirectCond,37356.0,83.16,99.36
system.cpu.branchPred.btb.misses::DirectUncond,191.0,0.43,99.79
system.cpu.branchPred.btb.misses::IndirectCond,0.0,0.0,99.79
system.cpu.branchPred.btb.misses::IndirectUncond,95.0,0.21,100.0
system.cpu.branchPred.btb.misses::total,44919.0,,
system.cpu.branchPred.btb.updates::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.updates::CallDirect,113.0,1.26,1.26
system.cpu.branchPred.btb.updates::CallIndirect,0.0,0.0,1.26
system.cpu.branchPred.btb.updates::DirectCond,8788.0,98.01,99.28
system.cpu.branchPred.btb.updates::DirectUncond,65.0,0.72,100.0
system.cpu.branchPred.btb.updates::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.updates::total,8966.0,,
system.cpu.branchPred.btb.mispredict::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::Return,0.0,0.0,0.0
system.cpu.branchPred.btb.mispredict::CallDirect,113.0,1.26,1.26
system.cpu.branchPred.btb.mispredict::CallIndirect,0.0,0.0,1.26
system.cpu.branchPred.btb.mispredict::DirectCond,8788.0,98.01,99.28
system.cpu.branchPred.btb.mispredict::DirectUncond,65.0,0.72,100.0
system.cpu.branchPred.btb.mispredict::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::IndirectUncond,0.0,0.0,100.0
system.cpu.branchPred.btb.mispredict::total,8966.0,,
system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED,1762366000.0,,
system.cpu.branchPred.indirectBranchPred.lookups,141.0,,
system.cpu.branchPred.indirectBranchPred.hits,18.0,,
system.cpu.branchPred.indirectBranchPred.misses,123.0,,
system.cpu.branchPred.indirectBranchPred.targetRecords,40.0,,
system.cpu.branchPred.indirectBranchPred.indirectRecords,181.0,,
system.cpu.branchPred.indirectBranchPred.speculativeOverflows,1.0,,
system.cpu.branchPred.ras.pushes,11768.0,,
system.cpu.branchPred.ras.pops,11761.0,,
system.cpu.branchPred.ras.squashes,5488.0,,
system.cpu.branchPred.ras.used,6272.0,,
system.cpu.branchPred.ras.correct,6272.0,,
system.cpu.branchPred.ras.incorrect,0.0,,
system.cpu.commit.commitSquashedInsts,73103.0,,
system.cpu.commit.commitNonSpecStalls,49.0,,
system.cpu.commit.branchMispredicts,4634.0,,
system.cpu.commit.numCommittedDist::samples,1744223.0,,
system.cpu.commit.numCommittedDist::mean,0.525753,,
system.cpu.commit.numCommittedDist::stdev,1.408477,,
system.cpu.commit.numCommittedDist::underflows,0.0,0.0,0.0
system.cpu.commit.numCommittedDist::0,1309815.0,75.09,75.09
system.cpu.commit.numCommittedDist::1,268426.0,15.39,90.48
system.cpu.commit.numCommittedDist::2,101505.0,5.82,96.3
system.cpu.commit.numCommittedDist::3,3327.0,0.19,96.49
system.cpu.commit.numCommittedDist::4,7356.0,0.42,96.92
system.cpu.commit.numCommittedDist::5,5253.0,0.3,97.22
system.cpu.commit.numCommittedDist::6,4172.0,0.24,97.46
system.cpu.commit.numCommittedDist::7,59.0,0.0,97.46
system.cpu.commit.numCommittedDist::8,44310.0,2.54,100.0
system.cpu.commit.numCommittedDist::overflows,0.0,0.0,100.0
system.cpu.commit.numCommittedDist::min_value,0.0,,
system.cpu.commit.numCommittedDist::max_value,8.0,,
system.cpu.commit.numCommittedDist::total,1744223.0,,
system.cpu.commit.amos,0.0,,
system.cpu.commit.membars,14.0,,
system.cpu.commit.functionCalls,6277.0,,
system.cpu.commit.committedInstType_0::No_OpClass,14.0,0.0,0.0
system.cpu.commit.committedInstType_0::IntAlu,428218.0,46.7,46.7
system.cpu.commit.committedInstType_0::IntMult,3.0,0.0,46.7
system.cpu.commit.committedInstType_0::IntDiv,3.0,0.0,46.7
system.cpu.commit.committedInstType_0::ByteMult,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::ByteDiv,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatAdd,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatCmp,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatCvt,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatMult,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatMultAcc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatDiv,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatMisc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::FloatSqrt,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdAdd,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdAddAcc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdAlu,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdCmp,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdCvt,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdMisc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdMult,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdMultAcc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdMatMultAcc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdShift,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdShiftAcc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdDiv,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdSqrt,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdFloatAdd,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdFloatAlu,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdFloatCmp,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdFloatCvt,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdFloatDiv,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdFloatMisc,0.0,0.0,46.7
system.cpu.commit.committedInstType_0::SimdFloatMult,0.0,0.0,46.7
